Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    TkFi            reduce using rule 73 (strprint -> TkString .)
    TkOd            reduce using rule 73 (strprint -> TkString .)


state 39

    (74) strprint -> expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkConcat        reduce using rule 74 (strprint -> expression .)
    TkSemiColon     reduce using rule 74 (strprint -> expression .)
    TkCBlock        reduce using rule 74 (strprint -> expression .)
    TkGuard         reduce using rule 74 (strprint -> expression .)
    TkFi            reduce using rule 74 (strprint -> expression .)
    TkOd            reduce using rule 74 (strprint -> expression .)
    TkPlus          shift and go to state 67
    TkMinus         shift and go to state 68
    TkMult          shift and go to state 69
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 71
    TkLess          shift and go to state 72
    TkLeq           shift and go to state 73
    TkGeq           shift and go to state 74
    TkGreater       shift and go to state 75
    TkOr            shift and go to state 76
    TkAnd           shift and go to state 77
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79


state 40

    (29) expression -> TkOpenPar . expression TkClosePar
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 80

state 41

    (30) expression -> TkSize . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 81


state 42

    (35) expression -> TkId . TkOBracket expression TkCBracket
    (36) expression -> TkId .

    TkOBracket      shift and go to state 82
    TkPlus          reduce using rule 36 (expression -> TkId .)
    TkMinus         reduce using rule 36 (expression -> TkId .)
    TkMult          reduce using rule 36 (expression -> TkId .)
    TkDiv           reduce using rule 36 (expression -> TkId .)
    TkMod           reduce using rule 36 (expression -> TkId .)
    TkLess          reduce using rule 36 (expression -> TkId .)
    TkLeq           reduce using rule 36 (expression -> TkId .)
    TkGeq           reduce using rule 36 (expression -> TkId .)
    TkGreater       reduce using rule 36 (expression -> TkId .)
    TkOr            reduce using rule 36 (expression -> TkId .)
    TkAnd           reduce using rule 36 (expression -> TkId .)
    TkEqual         reduce using rule 36 (expression -> TkId .)
    TkNEqual        reduce using rule 36 (expression -> TkId .)
    TkConcat        reduce using rule 36 (expression -> TkId .)
    TkSemiColon     reduce using rule 36 (expression -> TkId .)
    TkCBlock        reduce using rule 36 (expression -> TkId .)
    TkGuard         reduce using rule 36 (expression -> TkId .)
    TkFi            reduce using rule 36 (expression -> TkId .)
    TkOd            reduce using rule 36 (expression -> TkId .)
    TkArrow         reduce using rule 36 (expression -> TkId .)
    TkClosePar      reduce using rule 36 (expression -> TkId .)
    TkCBracket      reduce using rule 36 (expression -> TkId .)
    TkTo            reduce using rule 36 (expression -> TkId .)


state 43

    (31) expression -> TkMax . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 83


state 44

    (32) expression -> TkMin . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 84


state 45

    (33) expression -> TkAtoi . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 85


state 46

    (34) expression -> TkNum .

    TkPlus          reduce using rule 34 (expression -> TkNum .)
    TkMinus         reduce using rule 34 (expression -> TkNum .)
    TkMult          reduce using rule 34 (expression -> TkNum .)
    TkDiv           reduce using rule 34 (expression -> TkNum .)
    TkMod           reduce using rule 34 (expression -> TkNum .)
    TkLess          reduce using rule 34 (expression -> TkNum .)
    TkLeq           reduce using rule 34 (expression -> TkNum .)
    TkGeq           reduce using rule 34 (expression -> TkNum .)
    TkGreater       reduce using rule 34 (expression -> TkNum .)
    TkOr            reduce using rule 34 (expression -> TkNum .)
    TkAnd           reduce using rule 34 (expression -> TkNum .)
    TkEqual         reduce using rule 34 (expression -> TkNum .)
    TkNEqual        reduce using rule 34 (expression -> TkNum .)
    TkConcat        reduce using rule 34 (expression -> TkNum .)
    TkSemiColon     reduce using rule 34 (expression -> TkNum .)
    TkCBlock        reduce using rule 34 (expression -> TkNum .)
    TkGuard         reduce using rule 34 (expression -> TkNum .)
    TkFi            reduce using rule 34 (expression -> TkNum .)
    TkOd            reduce using rule 34 (expression -> TkNum .)
    TkArrow         reduce using rule 34 (expression -> TkNum .)
    TkClosePar      reduce using rule 34 (expression -> TkNum .)
    TkCBracket      reduce using rule 34 (expression -> TkNum .)
    TkTo            reduce using rule 34 (expression -> TkNum .)


state 47

    (45) expression -> TkTrue .

    TkPlus          reduce using rule 45 (expression -> TkTrue .)
    TkMinus         reduce using rule 45 (expression -> TkTrue .)
    TkMult          reduce using rule 45 (expression -> TkTrue .)
    TkDiv           reduce using rule 45 (expression -> TkTrue .)
    TkMod           reduce using rule 45 (expression -> TkTrue .)
    TkLess          reduce using rule 45 (expression -> TkTrue .)
    TkLeq           reduce using rule 45 (expression -> TkTrue .)
    TkGeq           reduce using rule 45 (expression -> TkTrue .)
    TkGreater       reduce using rule 45 (expression -> TkTrue .)
    TkOr            reduce using rule 45 (expression -> TkTrue .)
    TkAnd           reduce using rule 45 (expression -> TkTrue .)
    TkEqual         reduce using rule 45 (expression -> TkTrue .)
    TkNEqual        reduce using rule 45 (expression -> TkTrue .)
    TkConcat        reduce using rule 45 (expression -> TkTrue .)
    TkSemiColon     reduce using rule 45 (expression -> TkTrue .)
    TkCBlock        reduce using rule 45 (expression -> TkTrue .)
    TkGuard         reduce using rule 45 (expression -> TkTrue .)
    TkFi            reduce using rule 45 (expression -> TkTrue .)
    TkOd            reduce using rule 45 (expression -> TkTrue .)
    TkArrow         reduce using rule 45 (expression -> TkTrue .)
    TkClosePar      reduce using rule 45 (expression -> TkTrue .)
    TkCBracket      reduce using rule 45 (expression -> TkTrue .)
    TkTo            reduce using rule 45 (expression -> TkTrue .)


state 48

    (46) expression -> TkFalse .

    TkPlus          reduce using rule 46 (expression -> TkFalse .)
    TkMinus         reduce using rule 46 (expression -> TkFalse .)
    TkMult          reduce using rule 46 (expression -> TkFalse .)
    TkDiv           reduce using rule 46 (expression -> TkFalse .)
    TkMod           reduce using rule 46 (expression -> TkFalse .)
    TkLess          reduce using rule 46 (expression -> TkFalse .)
    TkLeq           reduce using rule 46 (expression -> TkFalse .)
    TkGeq           reduce using rule 46 (expression -> TkFalse .)
    TkGreater       reduce using rule 46 (expression -> TkFalse .)
    TkOr            reduce using rule 46 (expression -> TkFalse .)
    TkAnd           reduce using rule 46 (expression -> TkFalse .)
    TkEqual         reduce using rule 46 (expression -> TkFalse .)
    TkNEqual        reduce using rule 46 (expression -> TkFalse .)
    TkConcat        reduce using rule 46 (expression -> TkFalse .)
    TkSemiColon     reduce using rule 46 (expression -> TkFalse .)
    TkCBlock        reduce using rule 46 (expression -> TkFalse .)
    TkGuard         reduce using rule 46 (expression -> TkFalse .)
    TkFi            reduce using rule 46 (expression -> TkFalse .)
    TkOd            reduce using rule 46 (expression -> TkFalse .)
    TkArrow         reduce using rule 46 (expression -> TkFalse .)
    TkClosePar      reduce using rule 46 (expression -> TkFalse .)
    TkCBracket      reduce using rule 46 (expression -> TkFalse .)
    TkTo            reduce using rule 46 (expression -> TkFalse .)


state 49

    (47) expression -> TkNot . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 86

state 50

    (71) gprintln -> TkPrintln strprint .
    (72) strprint -> strprint . TkConcat strprint

    TkSemiColon     reduce using rule 71 (gprintln -> TkPrintln strprint .)
    TkCBlock        reduce using rule 71 (gprintln -> TkPrintln strprint .)
    TkGuard         reduce using rule 71 (gprintln -> TkPrintln strprint .)
    TkFi            reduce using rule 71 (gprintln -> TkPrintln strprint .)
    TkOd            reduce using rule 71 (gprintln -> TkPrintln strprint .)
    TkConcat        shift and go to state 66


state 51

    (48) read -> TkRead TkId .

    TkSemiColon     reduce using rule 48 (read -> TkRead TkId .)


state 52

    (52) gif -> TkIf expression . TkArrow unique guard TkFi
    (53) gif -> TkIf expression . TkArrow block guard TkFi
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 87
    TkPlus          shift and go to state 67
    TkMinus         shift and go to state 68
    TkMult          shift and go to state 69
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 71
    TkLess          shift and go to state 72
    TkLeq           shift and go to state 73
    TkGeq           shift and go to state 74
    TkGreater       shift and go to state 75
    TkOr            shift and go to state 76
    TkAnd           shift and go to state 77
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79


state 53

    (50) gdo -> TkDo expression . TkArrow unique guard TkOd
    (51) gdo -> TkDo expression . TkArrow block guard TkOd
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 88
    TkPlus          shift and go to state 67
    TkMinus         shift and go to state 68
    TkMult          shift and go to state 69
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 71
    TkLess          shift and go to state 72
    TkLeq           shift and go to state 73
    TkGeq           shift and go to state 74
    TkGreater       shift and go to state 75
    TkOr            shift and go to state 76
    TkAnd           shift and go to state 77
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79


state 54

    (49) gfor -> TkFor TkId . TkIn expression TkTo expression TkArrow block TkRof

    TkIn            shift and go to state 89


state 55

    (1) block -> TkOBlock TkDeclare start TkCBlock .

    $end            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkGuard         reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkFi            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkOd            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkRof           reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)


state 56

    (7) start -> declaration start .

    TkCBlock        reduce using rule 7 (start -> declaration start .)


state 57

    (8) start -> declaration body .

    TkCBlock        reduce using rule 8 (start -> declaration body .)


state 58

    (10) declaration -> TkId . TkTwoPoints tipo TkSemiColon
    (11) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkSemiColon
    (17) assign -> TkId . TkAsig expression
    (18) assign -> TkId . TkAsig strexp
    (19) assign -> TkId . TkAsig array

    TkTwoPoints     shift and go to state 59
    TkComma         shift and go to state 60
    TkAsig          shift and go to state 36


state 59

    (10) declaration -> TkId TkTwoPoints . tipo TkSemiColon
    (14) tipo -> . TkInt
    (15) tipo -> . TkBool
    (16) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 91
    TkBool          shift and go to state 92
    TkArray         shift and go to state 93

    tipo                           shift and go to state 90

state 60

    (11) declaration -> TkId TkComma . listaid TkTwoPoints tipo TkSemiColon
    (12) listaid -> . TkId TkComma listaid
    (13) listaid -> . TkId

    TkId            shift and go to state 94

    listaid                        shift and go to state 95

state 61

    (17) assign -> TkId TkAsig expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkSemiColon     reduce using rule 17 (assign -> TkId TkAsig expression .)
    TkCBlock        reduce using rule 17 (assign -> TkId TkAsig expression .)
    TkGuard         reduce using rule 17 (assign -> TkId TkAsig expression .)
    TkFi            reduce using rule 17 (assign -> TkId TkAsig expression .)
    TkOd            reduce using rule 17 (assign -> TkId TkAsig expression .)
    TkPlus          shift and go to state 67
    TkMinus         shift and go to state 68
    TkMult          shift and go to state 69
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 71
    TkLess          shift and go to state 72
    TkLeq           shift and go to state 73
    TkGeq           shift and go to state 74
    TkGreater       shift and go to state 75
    TkOr            shift and go to state 76
    TkAnd           shift and go to state 77
    TkEqual         shift and go to state 78
    TkNEqual        shift and go to state 79


state 62

    (18) assign -> TkId TkAsig strexp .

    TkSemiColon     reduce using rule 18 (assign -> TkId TkAsig strexp .)
    TkCBlock        reduce using rule 18 (assign -> TkId TkAsig strexp .)
    TkGuard         reduce using rule 18 (assign -> TkId TkAsig strexp .)
    TkFi            reduce using rule 18 (assign -> TkId TkAsig strexp .)
    TkOd            reduce using rule 18 (assign -> TkId TkAsig strexp .)


state 63

    (19) assign -> TkId TkAsig array .

    TkSemiColon     reduce using rule 19 (assign -> TkId TkAsig array .)
    TkCBlock        reduce using rule 19 (assign -> TkId TkAsig array .)
    TkGuard         reduce using rule 19 (assign -> TkId TkAsig array .)
    TkFi            reduce using rule 19 (assign -> TkId TkAsig array .)
    TkOd            reduce using rule 19 (assign -> TkId TkAsig array .)


state 64

    (34) expression -> TkNum .
    (20) array -> TkNum . TkComma array
    (21) array -> TkNum .

  ! reduce/reduce conflict for TkSemiColon resolved using rule 21 (array -> TkNum .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 21 (array -> TkNum .)
  ! reduce/reduce conflict for TkGuard resolved using rule 21 (array -> TkNum .)
  ! reduce/reduce conflict for TkFi resolved using rule 21 (array -> TkNum .)
  ! reduce/reduce conflict for TkOd resolved using rule 21 (array -> TkNum .)
    TkPlus          reduce using rule 34 (expression -> TkNum .)
    TkMinus         reduce using rule 34 (expression -> TkNum .)
    TkMult          reduce using rule 34 (expression -> TkNum .)
    TkDiv           reduce using rule 34 (expression -> TkNum .)
    TkMod           reduce using rule 34 (expression -> TkNum .)
    TkLess          reduce using rule 34 (expression -> TkNum .)
    TkLeq           reduce using rule 34 (expression -> TkNum .)
    TkGeq           reduce using rule 34 (expression -> TkNum .)
    TkGreater       reduce using rule 34 (expression -> TkNum .)
    TkOr            reduce using rule 34 (expression -> TkNum .)
    TkAnd           reduce using rule 34 (expression -> TkNum .)
    TkEqual         reduce using rule 34 (expression -> TkNum .)
    TkNEqual        reduce using rule 34 (expression -> TkNum .)
    TkComma         shift and go to state 96
    TkSemiColon     reduce using rule 21 (array -> TkNum .)
    TkCBlock        reduce using rule 21 (array -> TkNum .)
    TkGuard         reduce using rule 21 (array -> TkNum .)
    TkFi            reduce using rule 21 (array -> TkNum .)
    TkOd            reduce using rule 21 (array -> TkNum .)

  ! TkSemiColon     [ reduce using rule 34 (expression -> TkNum .) ]
  ! TkCBlock        [ reduce using rule 34 (expression -> TkNum .) ]
  ! TkGuard         [ reduce using rule 34 (expression -> TkNum .) ]
  ! TkFi            [ reduce using rule 34 (expression -> TkNum .) ]
  ! TkOd            [ reduce using rule 34 (expression -> TkNum .) ]


state 65

    (22) strexp -> TkString . TkConcat strexp
    (23) strexp -> TkString .

    TkConcat        shift and go to state 97
    TkSemiColon     reduce using rule 23 (strexp -> TkString .)
    TkCBlock        reduce using rule 23 (strexp -> TkString .)
    TkGuard         reduce using rule 23 (strexp -> TkString .)
    TkFi            reduce using rule 23 (strexp -> TkString .)
    TkOd            reduce using rule 23 (strexp -> TkString .)


state 66

    (72) strprint -> strprint TkConcat . strprint
    (72) strprint -> . strprint TkConcat strprint
    (73) strprint -> . TkString
    (74) strprint -> . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkString        shift and go to state 38
    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    strprint                       shift and go to state 98
    expression                     shift and go to state 39

state 67

    (24) expression -> expression TkPlus . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 99

state 68

    (25) expression -> expression TkMinus . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 100

state 69

    (26) expression -> expression TkMult . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 101

state 70

    (27) expression -> expression TkDiv . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 102

state 71

    (28) expression -> expression TkMod . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 103

state 72

    (37) expression -> expression TkLess . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
