Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkArray
    TkDo
    TkEqual
    TkFalse
    TkFi
    TkGuard
    TkIf
    TkNEqual
    TkNot
    TkOd
    TkOr
    TkRead
    TkTrue

Grammar

Rule 0     S' -> block
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 82

state 58

    (28) expression -> expression TkMod . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . expression TkLess expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkGreater expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar array TkClosePar
    (35) expression -> . TkMax TkOpenPar array TkClosePar
    (36) expression -> . TkMin TkOpenPar array TkClosePar
    (37) expression -> . TkAtoi TkOpenPar array TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 83

state 59

    (29) expression -> expression TkLess . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . expression TkLess expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkGreater expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar array TkClosePar
    (35) expression -> . TkMax TkOpenPar array TkClosePar
    (36) expression -> . TkMin TkOpenPar array TkClosePar
    (37) expression -> . TkAtoi TkOpenPar array TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 84

state 60

    (30) expression -> expression TkLeq . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . expression TkLess expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkGreater expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar array TkClosePar
    (35) expression -> . TkMax TkOpenPar array TkClosePar
    (36) expression -> . TkMin TkOpenPar array TkClosePar
    (37) expression -> . TkAtoi TkOpenPar array TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 85

state 61

    (31) expression -> expression TkGeq . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . expression TkLess expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkGreater expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar array TkClosePar
    (35) expression -> . TkMax TkOpenPar array TkClosePar
    (36) expression -> . TkMin TkOpenPar array TkClosePar
    (37) expression -> . TkAtoi TkOpenPar array TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 86

state 62

    (32) expression -> expression TkGreater . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . expression TkLess expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkGreater expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar array TkClosePar
    (35) expression -> . TkMax TkOpenPar array TkClosePar
    (36) expression -> . TkMin TkOpenPar array TkClosePar
    (37) expression -> . TkAtoi TkOpenPar array TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 87

state 63

    (16) assign -> TkId TkAsig strexp TkSemiColon .

    TkId            reduce using rule 16 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkFor           reduce using rule 16 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkPrint         reduce using rule 16 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkPrintln       reduce using rule 16 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkCBlock        reduce using rule 16 (assign -> TkId TkAsig strexp TkSemiColon .)


state 64

    (17) assign -> TkId TkAsig array TkSemiColon .

    TkId            reduce using rule 17 (assign -> TkId TkAsig array TkSemiColon .)
    TkFor           reduce using rule 17 (assign -> TkId TkAsig array TkSemiColon .)
    TkPrint         reduce using rule 17 (assign -> TkId TkAsig array TkSemiColon .)
    TkPrintln       reduce using rule 17 (assign -> TkId TkAsig array TkSemiColon .)
    TkCBlock        reduce using rule 17 (assign -> TkId TkAsig array TkSemiColon .)


state 65

    (33) expression -> TkOpenPar expression . TkClosePar
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkClosePar      shift and go to state 88
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 57
    TkMod           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62


state 66

    (34) expression -> TkSize TkOpenPar . array TkClosePar
    (18) array -> . TkOBracket inarray TkCBracket
    (19) array -> . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 44

    array                          shift and go to state 89

state 67

    (35) expression -> TkMax TkOpenPar . array TkClosePar
    (18) array -> . TkOBracket inarray TkCBracket
    (19) array -> . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 44

    array                          shift and go to state 90

state 68

    (36) expression -> TkMin TkOpenPar . array TkClosePar
    (18) array -> . TkOBracket inarray TkCBracket
    (19) array -> . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 44

    array                          shift and go to state 91

state 69

    (37) expression -> TkAtoi TkOpenPar . array TkClosePar
    (18) array -> . TkOBracket inarray TkCBracket
    (19) array -> . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 44

    array                          shift and go to state 92

state 70

    (22) strexp -> TkString TkConcat . strexp
    (22) strexp -> . TkString TkConcat strexp
    (23) strexp -> . TkString

    TkString        shift and go to state 43

    strexp                         shift and go to state 93

state 71

    (18) array -> TkOBracket inarray . TkCBracket

    TkCBracket      shift and go to state 94


state 72

    (19) array -> TkOBracket TkNum . TkSoForth TkNum TkCBracket
    (20) inarray -> TkNum . TkComma inarray
    (21) inarray -> TkNum .

    TkSoForth       shift and go to state 95
    TkComma         shift and go to state 96
    TkCBracket      reduce using rule 21 (inarray -> TkNum .)


state 73

    (40) gfor -> TkFor TkId TkIn expression . TkTo expression TkArrow block TkRof TkSemiColon
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkTo            shift and go to state 97
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 57
    TkMod           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62


state 74

    (43) strprint -> TkString TkConcat strprint .

    TkSemiColon     reduce using rule 43 (strprint -> TkString TkConcat strprint .)


state 75

    (44) strprint -> TkId TkConcat strprint .

    TkSemiColon     reduce using rule 44 (strprint -> TkId TkConcat strprint .)


state 76

    (11) declaration -> TkId TkTwoPoints TkInt TkSemiColon .

    TkId            reduce using rule 11 (declaration -> TkId TkTwoPoints TkInt TkSemiColon .)
    TkFor           reduce using rule 11 (declaration -> TkId TkTwoPoints TkInt TkSemiColon .)
    TkPrint         reduce using rule 11 (declaration -> TkId TkTwoPoints TkInt TkSemiColon .)
    TkPrintln       reduce using rule 11 (declaration -> TkId TkTwoPoints TkInt TkSemiColon .)
    TkCBlock        reduce using rule 11 (declaration -> TkId TkTwoPoints TkInt TkSemiColon .)


state 77

    (13) lista -> TkId TkComma . lista
    (13) lista -> . TkId TkComma lista
    (14) lista -> . TkId

    TkId            shift and go to state 51

    lista                          shift and go to state 98

state 78

    (12) declaration -> TkId TkComma lista TkTwoPoints . TkInt TkSemiColon

    TkInt           shift and go to state 99


state 79

    (24) expression -> expression TkPlus expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 24 (expression -> expression TkPlus expression .)
    TkPlus          reduce using rule 24 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 24 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 24 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 24 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 24 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 24 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 24 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 24 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 24 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 57
    TkMod           shift and go to state 58

  ! TkMult          [ reduce using rule 24 (expression -> expression TkPlus expression .) ]
  ! TkDiv           [ reduce using rule 24 (expression -> expression TkPlus expression .) ]
  ! TkMod           [ reduce using rule 24 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]


state 80

    (25) expression -> expression TkMinus expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 25 (expression -> expression TkMinus expression .)
    TkPlus          reduce using rule 25 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 25 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 25 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 25 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 25 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 25 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 25 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 25 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 25 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 57
    TkMod           shift and go to state 58

  ! TkMult          [ reduce using rule 25 (expression -> expression TkMinus expression .) ]
  ! TkDiv           [ reduce using rule 25 (expression -> expression TkMinus expression .) ]
  ! TkMod           [ reduce using rule 25 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]


state 81

    (26) expression -> expression TkMult expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 26 (expression -> expression TkMult expression .)
    TkPlus          reduce using rule 26 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 26 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 26 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 26 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 26 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 26 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 26 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 26 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 26 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 26 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 26 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 26 (expression -> expression TkMult expression .)

  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkDiv           [ shift and go to state 57 ]
  ! TkMod           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]


state 82

    (27) expression -> expression TkDiv expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 27 (expression -> expression TkDiv expression .)
    TkPlus          reduce using rule 27 (expression -> expression TkDiv expression .)
    TkMinus         reduce using rule 27 (expression -> expression TkDiv expression .)
    TkMult          reduce using rule 27 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 27 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 27 (expression -> expression TkDiv expression .)
    TkLess          reduce using rule 27 (expression -> expression TkDiv expression .)
    TkLeq           reduce using rule 27 (expression -> expression TkDiv expression .)
    TkGeq           reduce using rule 27 (expression -> expression TkDiv expression .)
    TkGreater       reduce using rule 27 (expression -> expression TkDiv expression .)
    TkClosePar      reduce using rule 27 (expression -> expression TkDiv expression .)
    TkTo            reduce using rule 27 (expression -> expression TkDiv expression .)
    TkArrow         reduce using rule 27 (expression -> expression TkDiv expression .)

  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkDiv           [ shift and go to state 57 ]
  ! TkMod           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]


state 83

    (28) expression -> expression TkMod expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 28 (expression -> expression TkMod expression .)
    TkPlus          reduce using rule 28 (expression -> expression TkMod expression .)
    TkMinus         reduce using rule 28 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 28 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 28 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 28 (expression -> expression TkMod expression .)
    TkLess          reduce using rule 28 (expression -> expression TkMod expression .)
    TkLeq           reduce using rule 28 (expression -> expression TkMod expression .)
    TkGeq           reduce using rule 28 (expression -> expression TkMod expression .)
    TkGreater       reduce using rule 28 (expression -> expression TkMod expression .)
    TkClosePar      reduce using rule 28 (expression -> expression TkMod expression .)
    TkTo            reduce using rule 28 (expression -> expression TkMod expression .)
    TkArrow         reduce using rule 28 (expression -> expression TkMod expression .)

  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkDiv           [ shift and go to state 57 ]
  ! TkMod           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]


state 84

    (29) expression -> expression TkLess expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 29 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 29 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 29 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 29 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 29 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkLess expression .)
    TkTo            reduce using rule 29 (expression -> expression TkLess expression .)
    TkArrow         reduce using rule 29 (expression -> expression TkLess expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 57
    TkMod           shift and go to state 58

  ! TkPlus          [ reduce using rule 29 (expression -> expression TkLess expression .) ]
  ! TkMinus         [ reduce using rule 29 (expression -> expression TkLess expression .) ]
  ! TkMult          [ reduce using rule 29 (expression -> expression TkLess expression .) ]
  ! TkDiv           [ reduce using rule 29 (expression -> expression TkLess expression .) ]
  ! TkMod           [ reduce using rule 29 (expression -> expression TkLess expression .) ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]


state 85

    (30) expression -> expression TkLeq expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 30 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 30 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 30 (expression -> expression TkLeq expression .)
    TkTo            reduce using rule 30 (expression -> expression TkLeq expression .)
    TkArrow         reduce using rule 30 (expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 57
    TkMod           shift and go to state 58

  ! TkPlus          [ reduce using rule 30 (expression -> expression TkLeq expression .) ]
  ! TkMinus         [ reduce using rule 30 (expression -> expression TkLeq expression .) ]
  ! TkMult          [ reduce using rule 30 (expression -> expression TkLeq expression .) ]
  ! TkDiv           [ reduce using rule 30 (expression -> expression TkLeq expression .) ]
  ! TkMod           [ reduce using rule 30 (expression -> expression TkLeq expression .) ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]


state 86

    (31) expression -> expression TkGeq expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 31 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 31 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 31 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 31 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 31 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 31 (expression -> expression TkGeq expression .)
    TkTo            reduce using rule 31 (expression -> expression TkGeq expression .)
    TkArrow         reduce using rule 31 (expression -> expression TkGeq expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 57
    TkMod           shift and go to state 58

  ! TkPlus          [ reduce using rule 31 (expression -> expression TkGeq expression .) ]
  ! TkMinus         [ reduce using rule 31 (expression -> expression TkGeq expression .) ]
  ! TkMult          [ reduce using rule 31 (expression -> expression TkGeq expression .) ]
  ! TkDiv           [ reduce using rule 31 (expression -> expression TkGeq expression .) ]
  ! TkMod           [ reduce using rule 31 (expression -> expression TkGeq expression .) ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]


state 87

    (32) expression -> expression TkGreater expression .
    (24) expression -> expression . TkPlus expression
    (25) expression -> expression . TkMinus expression
    (26) expression -> expression . TkMult expression
    (27) expression -> expression . TkDiv expression
    (28) expression -> expression . TkMod expression
    (29) expression -> expression . TkLess expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 32 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 32 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 32 (expression -> expression TkGreater expression .)
    TkTo            reduce using rule 32 (expression -> expression TkGreater expression .)
    TkArrow         reduce using rule 32 (expression -> expression TkGreater expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkDiv           shift and go to state 57
    TkMod           shift and go to state 58

  ! TkPlus          [ reduce using rule 32 (expression -> expression TkGreater expression .) ]
  ! TkMinus         [ reduce using rule 32 (expression -> expression TkGreater expression .) ]
  ! TkMult          [ reduce using rule 32 (expression -> expression TkGreater expression .) ]
  ! TkDiv           [ reduce using rule 32 (expression -> expression TkGreater expression .) ]
  ! TkMod           [ reduce using rule 32 (expression -> expression TkGreater expression .) ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]


state 88

    (33) expression -> TkOpenPar expression TkClosePar .

    TkSemiColon     reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkPlus          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkDiv           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkMod           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)


state 89

    (34) expression -> TkSize TkOpenPar array . TkClosePar

    TkClosePar      shift and go to state 100


state 90

    (35) expression -> TkMax TkOpenPar array . TkClosePar

    TkClosePar      shift and go to state 101


state 91

    (36) expression -> TkMin TkOpenPar array . TkClosePar

    TkClosePar      shift and go to state 102


state 92

    (37) expression -> TkAtoi TkOpenPar array . TkClosePar

    TkClosePar      shift and go to state 103


state 93

    (22) strexp -> TkString TkConcat strexp .

    TkSemiColon     reduce using rule 22 (strexp -> TkString TkConcat strexp .)


state 94

    (18) array -> TkOBracket inarray TkCBracket .

    TkSemiColon     reduce using rule 18 (array -> TkOBracket inarray TkCBracket .)
    TkClosePar      reduce using rule 18 (array -> TkOBracket inarray TkCBracket .)


state 95

    (19) array -> TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 104


state 96

    (20) inarray -> TkNum TkComma . inarray
    (20) inarray -> . TkNum TkComma inarray
    (21) inarray -> . TkNum

    TkNum           shift and go to state 105

    inarray                        shift and go to state 106

state 97

    (40) gfor -> TkFor TkId TkIn expression TkTo . expression TkArrow block TkRof TkSemiColon
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . expression TkLess expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkGreater expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar array TkClosePar
    (35) expression -> . TkMax TkOpenPar array TkClosePar
