Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    TkRof           reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)


state 56

    (7) start -> declaration start .

    TkCBlock        reduce using rule 7 (start -> declaration start .)


state 57

    (8) start -> declaration body .

    TkCBlock        reduce using rule 8 (start -> declaration body .)


state 58

    (10) declaration -> TkId . TkTwoPoints tipo TkSemiColon
    (11) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkSemiColon
    (17) assign -> TkId . TkAsig expression
    (18) assign -> TkId . TkAsig strexp
    (19) assign -> TkId . TkAsig array

    TkTwoPoints     shift and go to state 59
    TkComma         shift and go to state 60
    TkAsig          shift and go to state 36


state 59

    (10) declaration -> TkId TkTwoPoints . tipo TkSemiColon
    (14) tipo -> . TkInt
    (15) tipo -> . TkBool
    (16) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 93
    TkBool          shift and go to state 94
    TkArray         shift and go to state 95

    tipo                           shift and go to state 92

state 60

    (11) declaration -> TkId TkComma . listaid TkTwoPoints tipo TkSemiColon
    (12) listaid -> . TkId TkComma listaid
    (13) listaid -> . TkId

    TkId            shift and go to state 96

    listaid                        shift and go to state 97

state 61

    (40) expression -> TkId . TkOBracket expression TkCBracket
    (41) expression -> TkId .
    (21) array -> TkId . arrayfun
    (22) arrayfun -> . TkOpenPar expression TkTwoPoints expression TkClosePar arrayfun
    (23) arrayfun -> . TkOBracket expression TkCBracket
    (24) arrayfun -> . empty
    (9) empty -> .

  ! reduce/reduce conflict for TkSemiColon resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for TkGuard resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for TkFi resolved using rule 9 (empty -> .)
  ! reduce/reduce conflict for TkOd resolved using rule 9 (empty -> .)
    TkOBracket      shift and go to state 98
    TkPlus          reduce using rule 41 (expression -> TkId .)
    TkMinus         reduce using rule 41 (expression -> TkId .)
    TkMult          reduce using rule 41 (expression -> TkId .)
    TkDiv           reduce using rule 41 (expression -> TkId .)
    TkMod           reduce using rule 41 (expression -> TkId .)
    TkLess          reduce using rule 41 (expression -> TkId .)
    TkLeq           reduce using rule 41 (expression -> TkId .)
    TkGeq           reduce using rule 41 (expression -> TkId .)
    TkGreater       reduce using rule 41 (expression -> TkId .)
    TkOr            reduce using rule 41 (expression -> TkId .)
    TkAnd           reduce using rule 41 (expression -> TkId .)
    TkEqual         reduce using rule 41 (expression -> TkId .)
    TkNEqual        reduce using rule 41 (expression -> TkId .)
    TkOpenPar       shift and go to state 100
    TkSemiColon     reduce using rule 9 (empty -> .)
    TkCBlock        reduce using rule 9 (empty -> .)
    TkGuard         reduce using rule 9 (empty -> .)
    TkFi            reduce using rule 9 (empty -> .)
    TkOd            reduce using rule 9 (empty -> .)

  ! TkSemiColon     [ reduce using rule 41 (expression -> TkId .) ]
  ! TkCBlock        [ reduce using rule 41 (expression -> TkId .) ]
  ! TkGuard         [ reduce using rule 41 (expression -> TkId .) ]
  ! TkFi            [ reduce using rule 41 (expression -> TkId .) ]
  ! TkOd            [ reduce using rule 41 (expression -> TkId .) ]

    arrayfun                       shift and go to state 99
    empty                          shift and go to state 101

state 62

    (17) assign -> TkId TkAsig expression .
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
    (47) expression -> expression . TkAnd expression
    (48) expression -> expression . TkEqual expression
    (49) expression -> expression . TkNEqual expression

    TkSemiColon     reduce using rule 17 (assign -> TkId TkAsig expression .)
    TkCBlock        reduce using rule 17 (assign -> TkId TkAsig expression .)
    TkGuard         reduce using rule 17 (assign -> TkId TkAsig expression .)
    TkFi            reduce using rule 17 (assign -> TkId TkAsig expression .)
    TkOd            reduce using rule 17 (assign -> TkId TkAsig expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 63

    (18) assign -> TkId TkAsig strexp .

    TkSemiColon     reduce using rule 18 (assign -> TkId TkAsig strexp .)
    TkCBlock        reduce using rule 18 (assign -> TkId TkAsig strexp .)
    TkGuard         reduce using rule 18 (assign -> TkId TkAsig strexp .)
    TkFi            reduce using rule 18 (assign -> TkId TkAsig strexp .)
    TkOd            reduce using rule 18 (assign -> TkId TkAsig strexp .)


state 64

    (19) assign -> TkId TkAsig array .

    TkSemiColon     reduce using rule 19 (assign -> TkId TkAsig array .)
    TkCBlock        reduce using rule 19 (assign -> TkId TkAsig array .)
    TkGuard         reduce using rule 19 (assign -> TkId TkAsig array .)
    TkFi            reduce using rule 19 (assign -> TkId TkAsig array .)
    TkOd            reduce using rule 19 (assign -> TkId TkAsig array .)


state 65

    (39) expression -> TkNum .
    (25) inarray -> TkNum . TkComma inarray
    (26) inarray -> TkNum .

  ! reduce/reduce conflict for TkSemiColon resolved using rule 26 (inarray -> TkNum .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 26 (inarray -> TkNum .)
  ! reduce/reduce conflict for TkGuard resolved using rule 26 (inarray -> TkNum .)
  ! reduce/reduce conflict for TkFi resolved using rule 26 (inarray -> TkNum .)
  ! reduce/reduce conflict for TkOd resolved using rule 26 (inarray -> TkNum .)
    TkPlus          reduce using rule 39 (expression -> TkNum .)
    TkMinus         reduce using rule 39 (expression -> TkNum .)
    TkMult          reduce using rule 39 (expression -> TkNum .)
    TkDiv           reduce using rule 39 (expression -> TkNum .)
    TkMod           reduce using rule 39 (expression -> TkNum .)
    TkLess          reduce using rule 39 (expression -> TkNum .)
    TkLeq           reduce using rule 39 (expression -> TkNum .)
    TkGeq           reduce using rule 39 (expression -> TkNum .)
    TkGreater       reduce using rule 39 (expression -> TkNum .)
    TkOr            reduce using rule 39 (expression -> TkNum .)
    TkAnd           reduce using rule 39 (expression -> TkNum .)
    TkEqual         reduce using rule 39 (expression -> TkNum .)
    TkNEqual        reduce using rule 39 (expression -> TkNum .)
    TkComma         shift and go to state 102
    TkSemiColon     reduce using rule 26 (inarray -> TkNum .)
    TkCBlock        reduce using rule 26 (inarray -> TkNum .)
    TkGuard         reduce using rule 26 (inarray -> TkNum .)
    TkFi            reduce using rule 26 (inarray -> TkNum .)
    TkOd            reduce using rule 26 (inarray -> TkNum .)

  ! TkSemiColon     [ reduce using rule 39 (expression -> TkNum .) ]
  ! TkCBlock        [ reduce using rule 39 (expression -> TkNum .) ]
  ! TkGuard         [ reduce using rule 39 (expression -> TkNum .) ]
  ! TkFi            [ reduce using rule 39 (expression -> TkNum .) ]
  ! TkOd            [ reduce using rule 39 (expression -> TkNum .) ]


state 66

    (27) strexp -> TkString . TkConcat strexp
    (28) strexp -> TkString .

    TkConcat        shift and go to state 103
    TkSemiColon     reduce using rule 28 (strexp -> TkString .)
    TkCBlock        reduce using rule 28 (strexp -> TkString .)
    TkGuard         reduce using rule 28 (strexp -> TkString .)
    TkFi            reduce using rule 28 (strexp -> TkString .)
    TkOd            reduce using rule 28 (strexp -> TkString .)


state 67

    (20) array -> inarray .

    TkSemiColon     reduce using rule 20 (array -> inarray .)
    TkCBlock        reduce using rule 20 (array -> inarray .)
    TkGuard         reduce using rule 20 (array -> inarray .)
    TkFi            reduce using rule 20 (array -> inarray .)
    TkOd            reduce using rule 20 (array -> inarray .)


state 68

    (77) strprint -> strprint TkConcat . strprint
    (77) strprint -> . strprint TkConcat strprint
    (78) strprint -> . TkString
    (79) strprint -> . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkString        shift and go to state 38
    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    strprint                       shift and go to state 104
    expression                     shift and go to state 39

state 69

    (29) expression -> expression TkPlus . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 105

state 70

    (30) expression -> expression TkMinus . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 106

state 71

    (31) expression -> expression TkMult . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 107

state 72

    (32) expression -> expression TkDiv . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 108

state 73

    (33) expression -> expression TkMod . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 109

state 74

    (42) expression -> expression TkLess . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 110

state 75

    (43) expression -> expression TkLeq . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 111

state 76

    (44) expression -> expression TkGeq . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 112

state 77

    (45) expression -> expression TkGreater . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 113

state 78

    (46) expression -> expression TkOr . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 114

state 79

    (47) expression -> expression TkAnd . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 115

state 80

    (48) expression -> expression TkEqual . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 116

state 81

    (49) expression -> expression TkNEqual . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 117

state 82

    (34) expression -> TkOpenPar expression . TkClosePar
    (29) expression -> expression . TkPlus expression
    (30) expression -> expression . TkMinus expression
    (31) expression -> expression . TkMult expression
    (32) expression -> expression . TkDiv expression
    (33) expression -> expression . TkMod expression
    (42) expression -> expression . TkLess expression
    (43) expression -> expression . TkLeq expression
    (44) expression -> expression . TkGeq expression
    (45) expression -> expression . TkGreater expression
    (46) expression -> expression . TkOr expression
