Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkDo
    TkEqual
    TkFalse
    TkFi
    TkGuard
    TkIf
    TkNEqual
    TkNot
    TkOd
    TkOr
    TkRead
    TkTrue

Grammar

Rule 0     S' -> block
    (27) expression -> . expression TkMinus expression
    (28) expression -> . expression TkMult expression
    (29) expression -> . expression TkDiv expression
    (30) expression -> . expression TkMod expression
    (31) expression -> . expression TkLess expression
    (32) expression -> . expression TkLeq expression
    (33) expression -> . expression TkGeq expression
    (34) expression -> . expression TkGreater expression
    (35) expression -> . TkOpenPar expression TkClosePar
    (36) expression -> . TkSize TkOpenPar TkId TkClosePar
    (37) expression -> . TkMax TkOpenPar TkId TkClosePar
    (38) expression -> . TkMin TkOpenPar TkId TkClosePar
    (39) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (40) expression -> . TkNum
    (41) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 85

state 60

    (30) expression -> expression TkMod . expression
    (26) expression -> . expression TkPlus expression
    (27) expression -> . expression TkMinus expression
    (28) expression -> . expression TkMult expression
    (29) expression -> . expression TkDiv expression
    (30) expression -> . expression TkMod expression
    (31) expression -> . expression TkLess expression
    (32) expression -> . expression TkLeq expression
    (33) expression -> . expression TkGeq expression
    (34) expression -> . expression TkGreater expression
    (35) expression -> . TkOpenPar expression TkClosePar
    (36) expression -> . TkSize TkOpenPar TkId TkClosePar
    (37) expression -> . TkMax TkOpenPar TkId TkClosePar
    (38) expression -> . TkMin TkOpenPar TkId TkClosePar
    (39) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (40) expression -> . TkNum
    (41) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 86

state 61

    (31) expression -> expression TkLess . expression
    (26) expression -> . expression TkPlus expression
    (27) expression -> . expression TkMinus expression
    (28) expression -> . expression TkMult expression
    (29) expression -> . expression TkDiv expression
    (30) expression -> . expression TkMod expression
    (31) expression -> . expression TkLess expression
    (32) expression -> . expression TkLeq expression
    (33) expression -> . expression TkGeq expression
    (34) expression -> . expression TkGreater expression
    (35) expression -> . TkOpenPar expression TkClosePar
    (36) expression -> . TkSize TkOpenPar TkId TkClosePar
    (37) expression -> . TkMax TkOpenPar TkId TkClosePar
    (38) expression -> . TkMin TkOpenPar TkId TkClosePar
    (39) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (40) expression -> . TkNum
    (41) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 87

state 62

    (32) expression -> expression TkLeq . expression
    (26) expression -> . expression TkPlus expression
    (27) expression -> . expression TkMinus expression
    (28) expression -> . expression TkMult expression
    (29) expression -> . expression TkDiv expression
    (30) expression -> . expression TkMod expression
    (31) expression -> . expression TkLess expression
    (32) expression -> . expression TkLeq expression
    (33) expression -> . expression TkGeq expression
    (34) expression -> . expression TkGreater expression
    (35) expression -> . TkOpenPar expression TkClosePar
    (36) expression -> . TkSize TkOpenPar TkId TkClosePar
    (37) expression -> . TkMax TkOpenPar TkId TkClosePar
    (38) expression -> . TkMin TkOpenPar TkId TkClosePar
    (39) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (40) expression -> . TkNum
    (41) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 88

state 63

    (33) expression -> expression TkGeq . expression
    (26) expression -> . expression TkPlus expression
    (27) expression -> . expression TkMinus expression
    (28) expression -> . expression TkMult expression
    (29) expression -> . expression TkDiv expression
    (30) expression -> . expression TkMod expression
    (31) expression -> . expression TkLess expression
    (32) expression -> . expression TkLeq expression
    (33) expression -> . expression TkGeq expression
    (34) expression -> . expression TkGreater expression
    (35) expression -> . TkOpenPar expression TkClosePar
    (36) expression -> . TkSize TkOpenPar TkId TkClosePar
    (37) expression -> . TkMax TkOpenPar TkId TkClosePar
    (38) expression -> . TkMin TkOpenPar TkId TkClosePar
    (39) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (40) expression -> . TkNum
    (41) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 89

state 64

    (34) expression -> expression TkGreater . expression
    (26) expression -> . expression TkPlus expression
    (27) expression -> . expression TkMinus expression
    (28) expression -> . expression TkMult expression
    (29) expression -> . expression TkDiv expression
    (30) expression -> . expression TkMod expression
    (31) expression -> . expression TkLess expression
    (32) expression -> . expression TkLeq expression
    (33) expression -> . expression TkGeq expression
    (34) expression -> . expression TkGreater expression
    (35) expression -> . TkOpenPar expression TkClosePar
    (36) expression -> . TkSize TkOpenPar TkId TkClosePar
    (37) expression -> . TkMax TkOpenPar TkId TkClosePar
    (38) expression -> . TkMin TkOpenPar TkId TkClosePar
    (39) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (40) expression -> . TkNum
    (41) expression -> . TkId

    TkOpenPar       shift and go to state 37
    TkSize          shift and go to state 38
    TkMax           shift and go to state 39
    TkMin           shift and go to state 40
    TkAtoi          shift and go to state 41
    TkNum           shift and go to state 42
    TkId            shift and go to state 33

    expression                     shift and go to state 90

state 65

    (18) assign -> TkId TkAsig strexp TkSemiColon .

    TkId            reduce using rule 18 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkFor           reduce using rule 18 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkPrint         reduce using rule 18 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkPrintln       reduce using rule 18 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkCBlock        reduce using rule 18 (assign -> TkId TkAsig strexp TkSemiColon .)


state 66

    (19) assign -> TkId TkAsig array TkSemiColon .

    TkId            reduce using rule 19 (assign -> TkId TkAsig array TkSemiColon .)
    TkFor           reduce using rule 19 (assign -> TkId TkAsig array TkSemiColon .)
    TkPrint         reduce using rule 19 (assign -> TkId TkAsig array TkSemiColon .)
    TkPrintln       reduce using rule 19 (assign -> TkId TkAsig array TkSemiColon .)
    TkCBlock        reduce using rule 19 (assign -> TkId TkAsig array TkSemiColon .)


state 67

    (35) expression -> TkOpenPar expression . TkClosePar
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkClosePar      shift and go to state 91
    TkPlus          shift and go to state 56
    TkMinus         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkLess          shift and go to state 61
    TkLeq           shift and go to state 62
    TkGeq           shift and go to state 63
    TkGreater       shift and go to state 64


state 68

    (36) expression -> TkSize TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 92


state 69

    (37) expression -> TkMax TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 93


state 70

    (38) expression -> TkMin TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 94


state 71

    (39) expression -> TkAtoi TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 95


state 72

    (24) strexp -> TkString TkConcat . strexp
    (24) strexp -> . TkString TkConcat strexp
    (25) strexp -> . TkString

    TkString        shift and go to state 43

    strexp                         shift and go to state 96

state 73

    (20) array -> TkOBracket inarray . TkCBracket

    TkCBracket      shift and go to state 97


state 74

    (21) array -> TkOBracket TkNum . TkSoForth TkNum TkCBracket
    (22) inarray -> TkNum . TkComma inarray
    (23) inarray -> TkNum .

    TkSoForth       shift and go to state 98
    TkComma         shift and go to state 99
    TkCBracket      reduce using rule 23 (inarray -> TkNum .)


state 75

    (42) gfor -> TkFor TkId TkIn expression . TkTo expression TkArrow block TkRof TkSemiColon
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkTo            shift and go to state 100
    TkPlus          shift and go to state 56
    TkMinus         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkLess          shift and go to state 61
    TkLeq           shift and go to state 62
    TkGeq           shift and go to state 63
    TkGreater       shift and go to state 64


state 76

    (45) strprint -> TkString TkConcat strprint .

    TkSemiColon     reduce using rule 45 (strprint -> TkString TkConcat strprint .)


state 77

    (46) strprint -> TkId TkConcat strprint .

    TkSemiColon     reduce using rule 46 (strprint -> TkId TkConcat strprint .)


state 78

    (11) declaration -> TkId TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 11 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 11 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 11 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 11 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkCBlock        reduce using rule 11 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)


state 79

    (16) tipo -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 101


state 80

    (13) listaid -> TkId TkComma . listaid
    (13) listaid -> . TkId TkComma listaid
    (14) listaid -> . TkId

    TkId            shift and go to state 53

    listaid                        shift and go to state 102

state 81

    (12) declaration -> TkId TkComma listaid TkTwoPoints . tipo TkSemiColon
    (15) tipo -> . TkInt
    (16) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 51
    TkArray         shift and go to state 52

    tipo                           shift and go to state 103

state 82

    (26) expression -> expression TkPlus expression .
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 26 (expression -> expression TkPlus expression .)
    TkPlus          reduce using rule 26 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 26 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 26 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 26 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 26 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 26 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 26 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 26 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 26 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60

  ! TkMult          [ reduce using rule 26 (expression -> expression TkPlus expression .) ]
  ! TkDiv           [ reduce using rule 26 (expression -> expression TkPlus expression .) ]
  ! TkMod           [ reduce using rule 26 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 56 ]
  ! TkMinus         [ shift and go to state 57 ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkLeq           [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkGreater       [ shift and go to state 64 ]


state 83

    (27) expression -> expression TkMinus expression .
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 27 (expression -> expression TkMinus expression .)
    TkPlus          reduce using rule 27 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 27 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 27 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 27 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 27 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 27 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 27 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 27 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 27 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60

  ! TkMult          [ reduce using rule 27 (expression -> expression TkMinus expression .) ]
  ! TkDiv           [ reduce using rule 27 (expression -> expression TkMinus expression .) ]
  ! TkMod           [ reduce using rule 27 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 56 ]
  ! TkMinus         [ shift and go to state 57 ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkLeq           [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkGreater       [ shift and go to state 64 ]


state 84

    (28) expression -> expression TkMult expression .
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 28 (expression -> expression TkMult expression .)
    TkPlus          reduce using rule 28 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 28 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 28 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 28 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 28 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 28 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 28 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 28 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 28 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 28 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 28 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 28 (expression -> expression TkMult expression .)

  ! TkPlus          [ shift and go to state 56 ]
  ! TkMinus         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 58 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkLeq           [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkGreater       [ shift and go to state 64 ]


state 85

    (29) expression -> expression TkDiv expression .
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 29 (expression -> expression TkDiv expression .)
    TkPlus          reduce using rule 29 (expression -> expression TkDiv expression .)
    TkMinus         reduce using rule 29 (expression -> expression TkDiv expression .)
    TkMult          reduce using rule 29 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 29 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 29 (expression -> expression TkDiv expression .)
    TkLess          reduce using rule 29 (expression -> expression TkDiv expression .)
    TkLeq           reduce using rule 29 (expression -> expression TkDiv expression .)
    TkGeq           reduce using rule 29 (expression -> expression TkDiv expression .)
    TkGreater       reduce using rule 29 (expression -> expression TkDiv expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkDiv expression .)
    TkTo            reduce using rule 29 (expression -> expression TkDiv expression .)
    TkArrow         reduce using rule 29 (expression -> expression TkDiv expression .)

  ! TkPlus          [ shift and go to state 56 ]
  ! TkMinus         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 58 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkLeq           [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkGreater       [ shift and go to state 64 ]


state 86

    (30) expression -> expression TkMod expression .
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 30 (expression -> expression TkMod expression .)
    TkPlus          reduce using rule 30 (expression -> expression TkMod expression .)
    TkMinus         reduce using rule 30 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 30 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 30 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 30 (expression -> expression TkMod expression .)
    TkLess          reduce using rule 30 (expression -> expression TkMod expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkMod expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkMod expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkMod expression .)
    TkClosePar      reduce using rule 30 (expression -> expression TkMod expression .)
    TkTo            reduce using rule 30 (expression -> expression TkMod expression .)
    TkArrow         reduce using rule 30 (expression -> expression TkMod expression .)

  ! TkPlus          [ shift and go to state 56 ]
  ! TkMinus         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 58 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkLeq           [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkGreater       [ shift and go to state 64 ]


state 87

    (31) expression -> expression TkLess expression .
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 31 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 31 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 31 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 31 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 31 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 31 (expression -> expression TkLess expression .)
    TkTo            reduce using rule 31 (expression -> expression TkLess expression .)
    TkArrow         reduce using rule 31 (expression -> expression TkLess expression .)
    TkPlus          shift and go to state 56
    TkMinus         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60

  ! TkPlus          [ reduce using rule 31 (expression -> expression TkLess expression .) ]
  ! TkMinus         [ reduce using rule 31 (expression -> expression TkLess expression .) ]
  ! TkMult          [ reduce using rule 31 (expression -> expression TkLess expression .) ]
  ! TkDiv           [ reduce using rule 31 (expression -> expression TkLess expression .) ]
  ! TkMod           [ reduce using rule 31 (expression -> expression TkLess expression .) ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkLeq           [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkGreater       [ shift and go to state 64 ]


state 88

    (32) expression -> expression TkLeq expression .
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 32 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 32 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 32 (expression -> expression TkLeq expression .)
    TkTo            reduce using rule 32 (expression -> expression TkLeq expression .)
    TkArrow         reduce using rule 32 (expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 56
    TkMinus         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60

  ! TkPlus          [ reduce using rule 32 (expression -> expression TkLeq expression .) ]
  ! TkMinus         [ reduce using rule 32 (expression -> expression TkLeq expression .) ]
  ! TkMult          [ reduce using rule 32 (expression -> expression TkLeq expression .) ]
  ! TkDiv           [ reduce using rule 32 (expression -> expression TkLeq expression .) ]
  ! TkMod           [ reduce using rule 32 (expression -> expression TkLeq expression .) ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkLeq           [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkGreater       [ shift and go to state 64 ]


state 89

    (33) expression -> expression TkGeq expression .
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 33 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 33 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 33 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 33 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 33 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 33 (expression -> expression TkGeq expression .)
    TkTo            reduce using rule 33 (expression -> expression TkGeq expression .)
    TkArrow         reduce using rule 33 (expression -> expression TkGeq expression .)
    TkPlus          shift and go to state 56
    TkMinus         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60

  ! TkPlus          [ reduce using rule 33 (expression -> expression TkGeq expression .) ]
  ! TkMinus         [ reduce using rule 33 (expression -> expression TkGeq expression .) ]
  ! TkMult          [ reduce using rule 33 (expression -> expression TkGeq expression .) ]
  ! TkDiv           [ reduce using rule 33 (expression -> expression TkGeq expression .) ]
  ! TkMod           [ reduce using rule 33 (expression -> expression TkGeq expression .) ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkLeq           [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkGreater       [ shift and go to state 64 ]


state 90

    (34) expression -> expression TkGreater expression .
    (26) expression -> expression . TkPlus expression
    (27) expression -> expression . TkMinus expression
    (28) expression -> expression . TkMult expression
    (29) expression -> expression . TkDiv expression
    (30) expression -> expression . TkMod expression
    (31) expression -> expression . TkLess expression
    (32) expression -> expression . TkLeq expression
    (33) expression -> expression . TkGeq expression
    (34) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 34 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 34 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 34 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 34 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 34 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 34 (expression -> expression TkGreater expression .)
    TkTo            reduce using rule 34 (expression -> expression TkGreater expression .)
    TkArrow         reduce using rule 34 (expression -> expression TkGreater expression .)
    TkPlus          shift and go to state 56
    TkMinus         shift and go to state 57
    TkMult          shift and go to state 58
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60

  ! TkPlus          [ reduce using rule 34 (expression -> expression TkGreater expression .) ]
  ! TkMinus         [ reduce using rule 34 (expression -> expression TkGreater expression .) ]
  ! TkMult          [ reduce using rule 34 (expression -> expression TkGreater expression .) ]
  ! TkDiv           [ reduce using rule 34 (expression -> expression TkGreater expression .) ]
  ! TkMod           [ reduce using rule 34 (expression -> expression TkGreater expression .) ]
  ! TkLess          [ shift and go to state 61 ]
  ! TkLeq           [ shift and go to state 62 ]
  ! TkGeq           [ shift and go to state 63 ]
  ! TkGreater       [ shift and go to state 64 ]


state 91

    (35) expression -> TkOpenPar expression TkClosePar .

    TkSemiColon     reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkPlus          reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkDiv           reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkMod           reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 35 (expression -> TkOpenPar expression TkClosePar .)


state 92

    (36) expression -> TkSize TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 104


state 93

    (37) expression -> TkMax TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 105


state 94

    (38) expression -> TkMin TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 106


state 95

    (39) expression -> TkAtoi TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 107


state 96

    (24) strexp -> TkString TkConcat strexp .

    TkSemiColon     reduce using rule 24 (strexp -> TkString TkConcat strexp .)


state 97

    (20) array -> TkOBracket inarray TkCBracket .

    TkSemiColon     reduce using rule 20 (array -> TkOBracket inarray TkCBracket .)


state 98

    (21) array -> TkOBracket TkNum TkSoForth . TkNum TkCBracket

    TkNum           shift and go to state 108


state 99

    (22) inarray -> TkNum TkComma . inarray
    (22) inarray -> . TkNum TkComma inarray
    (23) inarray -> . TkNum

    TkNum           shift and go to state 109

    inarray                        shift and go to state 110

state 100

    (42) gfor -> TkFor TkId TkIn expression TkTo . expression TkArrow block TkRof TkSemiColon
    (26) expression -> . expression TkPlus expression
    (27) expression -> . expression TkMinus expression
