Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkDo
    TkEqual
    TkFalse
    TkFi
    TkGuard
    TkIf
    TkNEqual
    TkNot
    TkOd
    TkOr
    TkTrue

Grammar

Rule 0     S' -> block
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 87

state 62

    (28) expression -> expression TkMinus . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 88

state 63

    (29) expression -> expression TkMult . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 89

state 64

    (30) expression -> expression TkDiv . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 90

state 65

    (31) expression -> expression TkMod . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 91

state 66

    (32) expression -> expression TkLess . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 92

state 67

    (33) expression -> expression TkLeq . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 93

state 68

    (34) expression -> expression TkGeq . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 94

state 69

    (35) expression -> expression TkGreater . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 95

state 70

    (19) assign -> TkId TkAsig strexp TkSemiColon .

    TkId            reduce using rule 19 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkFor           reduce using rule 19 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkPrint         reduce using rule 19 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkPrintln       reduce using rule 19 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkRead          reduce using rule 19 (assign -> TkId TkAsig strexp TkSemiColon .)
    TkCBlock        reduce using rule 19 (assign -> TkId TkAsig strexp TkSemiColon .)


state 71

    (20) assign -> TkId TkAsig array TkSemiColon .

    TkId            reduce using rule 20 (assign -> TkId TkAsig array TkSemiColon .)
    TkFor           reduce using rule 20 (assign -> TkId TkAsig array TkSemiColon .)
    TkPrint         reduce using rule 20 (assign -> TkId TkAsig array TkSemiColon .)
    TkPrintln       reduce using rule 20 (assign -> TkId TkAsig array TkSemiColon .)
    TkRead          reduce using rule 20 (assign -> TkId TkAsig array TkSemiColon .)
    TkCBlock        reduce using rule 20 (assign -> TkId TkAsig array TkSemiColon .)


state 72

    (36) expression -> TkOpenPar expression . TkClosePar
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkClosePar      shift and go to state 96
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69


state 73

    (37) expression -> TkSize TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 97


state 74

    (38) expression -> TkMax TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 98


state 75

    (39) expression -> TkMin TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 99


state 76

    (40) expression -> TkAtoi TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 100


state 77

    (25) strexp -> TkString TkConcat . strexp
    (25) strexp -> . TkString TkConcat strexp
    (26) strexp -> . TkString

    TkString        shift and go to state 47

    strexp                         shift and go to state 101

state 78

    (21) array -> TkOBracket inarray . TkCBracket

    TkCBracket      shift and go to state 102


state 79

    (22) array -> TkOBracket TkNum . TkSoForth TkNum TkCBracket
    (23) inarray -> TkNum . TkComma inarray
    (24) inarray -> TkNum .

    TkSoForth       shift and go to state 103
    TkComma         shift and go to state 104
    TkCBracket      reduce using rule 24 (inarray -> TkNum .)


state 80

    (44) gfor -> TkFor TkId TkIn expression . TkTo expression TkArrow block TkRof TkSemiColon
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkTo            shift and go to state 105
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69


state 81

    (47) strprint -> TkString TkConcat strprint .

    TkSemiColon     reduce using rule 47 (strprint -> TkString TkConcat strprint .)


state 82

    (48) strprint -> TkId TkConcat strprint .

    TkSemiColon     reduce using rule 48 (strprint -> TkId TkConcat strprint .)


state 83

    (12) declaration -> TkId TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkCBlock        reduce using rule 12 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)


state 84

    (17) tipo -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 106


state 85

    (14) listaid -> TkId TkComma . listaid
    (14) listaid -> . TkId TkComma listaid
    (15) listaid -> . TkId

    TkId            shift and go to state 58

    listaid                        shift and go to state 107

state 86

    (13) declaration -> TkId TkComma listaid TkTwoPoints . tipo TkSemiColon
    (16) tipo -> . TkInt
    (17) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 56
    TkArray         shift and go to state 57

    tipo                           shift and go to state 108

state 87

    (27) expression -> expression TkPlus expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 27 (expression -> expression TkPlus expression .)
    TkPlus          reduce using rule 27 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 27 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 27 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 27 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 27 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 27 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 27 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkMult          [ reduce using rule 27 (expression -> expression TkPlus expression .) ]
  ! TkDiv           [ reduce using rule 27 (expression -> expression TkPlus expression .) ]
  ! TkMod           [ reduce using rule 27 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkLeq           [ shift and go to state 67 ]
  ! TkGeq           [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]


state 88

    (28) expression -> expression TkMinus expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 28 (expression -> expression TkMinus expression .)
    TkPlus          reduce using rule 28 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 28 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 28 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 28 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 28 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 28 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 28 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 28 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 28 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkMult          [ reduce using rule 28 (expression -> expression TkMinus expression .) ]
  ! TkDiv           [ reduce using rule 28 (expression -> expression TkMinus expression .) ]
  ! TkMod           [ reduce using rule 28 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkLeq           [ shift and go to state 67 ]
  ! TkGeq           [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]


state 89

    (29) expression -> expression TkMult expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 29 (expression -> expression TkMult expression .)
    TkPlus          reduce using rule 29 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 29 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 29 (expression -> expression TkMult expression .)
    TkDiv           reduce using rule 29 (expression -> expression TkMult expression .)
    TkMod           reduce using rule 29 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 29 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 29 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 29 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 29 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 29 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 29 (expression -> expression TkMult expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkLeq           [ shift and go to state 67 ]
  ! TkGeq           [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]


state 90

    (30) expression -> expression TkDiv expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 30 (expression -> expression TkDiv expression .)
    TkPlus          reduce using rule 30 (expression -> expression TkDiv expression .)
    TkMinus         reduce using rule 30 (expression -> expression TkDiv expression .)
    TkMult          reduce using rule 30 (expression -> expression TkDiv expression .)
    TkDiv           reduce using rule 30 (expression -> expression TkDiv expression .)
    TkMod           reduce using rule 30 (expression -> expression TkDiv expression .)
    TkLess          reduce using rule 30 (expression -> expression TkDiv expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkDiv expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkDiv expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkDiv expression .)
    TkClosePar      reduce using rule 30 (expression -> expression TkDiv expression .)
    TkTo            reduce using rule 30 (expression -> expression TkDiv expression .)
    TkArrow         reduce using rule 30 (expression -> expression TkDiv expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkLeq           [ shift and go to state 67 ]
  ! TkGeq           [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]


state 91

    (31) expression -> expression TkMod expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 31 (expression -> expression TkMod expression .)
    TkPlus          reduce using rule 31 (expression -> expression TkMod expression .)
    TkMinus         reduce using rule 31 (expression -> expression TkMod expression .)
    TkMult          reduce using rule 31 (expression -> expression TkMod expression .)
    TkDiv           reduce using rule 31 (expression -> expression TkMod expression .)
    TkMod           reduce using rule 31 (expression -> expression TkMod expression .)
    TkLess          reduce using rule 31 (expression -> expression TkMod expression .)
    TkLeq           reduce using rule 31 (expression -> expression TkMod expression .)
    TkGeq           reduce using rule 31 (expression -> expression TkMod expression .)
    TkGreater       reduce using rule 31 (expression -> expression TkMod expression .)
    TkClosePar      reduce using rule 31 (expression -> expression TkMod expression .)
    TkTo            reduce using rule 31 (expression -> expression TkMod expression .)
    TkArrow         reduce using rule 31 (expression -> expression TkMod expression .)

  ! TkPlus          [ shift and go to state 61 ]
  ! TkMinus         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkLeq           [ shift and go to state 67 ]
  ! TkGeq           [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]


state 92

    (32) expression -> expression TkLess expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 32 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 32 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 32 (expression -> expression TkLess expression .)
    TkTo            reduce using rule 32 (expression -> expression TkLess expression .)
    TkArrow         reduce using rule 32 (expression -> expression TkLess expression .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkPlus          [ reduce using rule 32 (expression -> expression TkLess expression .) ]
  ! TkMinus         [ reduce using rule 32 (expression -> expression TkLess expression .) ]
  ! TkMult          [ reduce using rule 32 (expression -> expression TkLess expression .) ]
  ! TkDiv           [ reduce using rule 32 (expression -> expression TkLess expression .) ]
  ! TkMod           [ reduce using rule 32 (expression -> expression TkLess expression .) ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkLeq           [ shift and go to state 67 ]
  ! TkGeq           [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]


state 93

    (33) expression -> expression TkLeq expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 33 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 33 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 33 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 33 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 33 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 33 (expression -> expression TkLeq expression .)
    TkTo            reduce using rule 33 (expression -> expression TkLeq expression .)
    TkArrow         reduce using rule 33 (expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkPlus          [ reduce using rule 33 (expression -> expression TkLeq expression .) ]
  ! TkMinus         [ reduce using rule 33 (expression -> expression TkLeq expression .) ]
  ! TkMult          [ reduce using rule 33 (expression -> expression TkLeq expression .) ]
  ! TkDiv           [ reduce using rule 33 (expression -> expression TkLeq expression .) ]
  ! TkMod           [ reduce using rule 33 (expression -> expression TkLeq expression .) ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkLeq           [ shift and go to state 67 ]
  ! TkGeq           [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]


state 94

    (34) expression -> expression TkGeq expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 34 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 34 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 34 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 34 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 34 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 34 (expression -> expression TkGeq expression .)
    TkTo            reduce using rule 34 (expression -> expression TkGeq expression .)
    TkArrow         reduce using rule 34 (expression -> expression TkGeq expression .)
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkPlus          [ reduce using rule 34 (expression -> expression TkGeq expression .) ]
  ! TkMinus         [ reduce using rule 34 (expression -> expression TkGeq expression .) ]
  ! TkMult          [ reduce using rule 34 (expression -> expression TkGeq expression .) ]
  ! TkDiv           [ reduce using rule 34 (expression -> expression TkGeq expression .) ]
  ! TkMod           [ reduce using rule 34 (expression -> expression TkGeq expression .) ]
  ! TkLess          [ shift and go to state 66 ]
  ! TkLeq           [ shift and go to state 67 ]
  ! TkGeq           [ shift and go to state 68 ]
  ! TkGreater       [ shift and go to state 69 ]


state 95

    (35) expression -> expression TkGreater expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkSemiColon     reduce using rule 35 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 35 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 35 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 35 (expression -> expression TkGreater expression .)
