Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    (51) boolean -> boolean . TkNEqual expression
    (52) boolean -> boolean . TkNEqual boolean

    TkArrow         shift and go to state 66
    TkOr            shift and go to state 67
    TkAnd           shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 38

    (39) boolean -> expression . TkLess expression
    (40) boolean -> expression . TkLeq expression
    (41) boolean -> expression . TkGeq expression
    (42) boolean -> expression . TkGreater expression
    (45) boolean -> expression . TkEqual expression
    (46) boolean -> expression . TkEqual boolean
    (49) boolean -> expression . TkNEqual expression
    (50) boolean -> expression . TkNEqual boolean
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkLess          shift and go to state 71
    TkLeq           shift and go to state 72
    TkGeq           shift and go to state 73
    TkGreater       shift and go to state 74
    TkEqual         shift and go to state 75
    TkNEqual        shift and go to state 76
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81


state 39

    (53) boolean -> TkOpenPar . boolean TkClosePar
    (32) expression -> TkOpenPar . expression TkClosePar
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    boolean                        shift and go to state 82
    expression                     shift and go to state 83

state 40

    (54) boolean -> TkTrue .

    TkArrow         reduce using rule 54 (boolean -> TkTrue .)
    TkOr            reduce using rule 54 (boolean -> TkTrue .)
    TkAnd           reduce using rule 54 (boolean -> TkTrue .)
    TkEqual         reduce using rule 54 (boolean -> TkTrue .)
    TkNEqual        reduce using rule 54 (boolean -> TkTrue .)
    TkClosePar      reduce using rule 54 (boolean -> TkTrue .)


state 41

    (55) boolean -> TkFalse .

    TkArrow         reduce using rule 55 (boolean -> TkFalse .)
    TkOr            reduce using rule 55 (boolean -> TkFalse .)
    TkAnd           reduce using rule 55 (boolean -> TkFalse .)
    TkEqual         reduce using rule 55 (boolean -> TkFalse .)
    TkNEqual        reduce using rule 55 (boolean -> TkFalse .)
    TkClosePar      reduce using rule 55 (boolean -> TkFalse .)


state 42

    (56) boolean -> TkNot . boolean
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    boolean                        shift and go to state 84
    expression                     shift and go to state 38

state 43

    (33) expression -> TkSize . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 85


state 44

    (38) expression -> TkId .

    TkLess          reduce using rule 38 (expression -> TkId .)
    TkLeq           reduce using rule 38 (expression -> TkId .)
    TkGeq           reduce using rule 38 (expression -> TkId .)
    TkGreater       reduce using rule 38 (expression -> TkId .)
    TkEqual         reduce using rule 38 (expression -> TkId .)
    TkNEqual        reduce using rule 38 (expression -> TkId .)
    TkPlus          reduce using rule 38 (expression -> TkId .)
    TkMinus         reduce using rule 38 (expression -> TkId .)
    TkMult          reduce using rule 38 (expression -> TkId .)
    TkDiv           reduce using rule 38 (expression -> TkId .)
    TkMod           reduce using rule 38 (expression -> TkId .)
    TkSemiColon     reduce using rule 38 (expression -> TkId .)
    TkGuard         reduce using rule 38 (expression -> TkId .)
    TkFi            reduce using rule 38 (expression -> TkId .)
    TkClosePar      reduce using rule 38 (expression -> TkId .)
    TkTo            reduce using rule 38 (expression -> TkId .)
    TkArrow         reduce using rule 38 (expression -> TkId .)
    TkOr            reduce using rule 38 (expression -> TkId .)
    TkAnd           reduce using rule 38 (expression -> TkId .)


state 45

    (34) expression -> TkMax . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 86


state 46

    (35) expression -> TkMin . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 87


state 47

    (36) expression -> TkAtoi . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 88


state 48

    (37) expression -> TkNum .

    TkLess          reduce using rule 37 (expression -> TkNum .)
    TkLeq           reduce using rule 37 (expression -> TkNum .)
    TkGeq           reduce using rule 37 (expression -> TkNum .)
    TkGreater       reduce using rule 37 (expression -> TkNum .)
    TkEqual         reduce using rule 37 (expression -> TkNum .)
    TkNEqual        reduce using rule 37 (expression -> TkNum .)
    TkPlus          reduce using rule 37 (expression -> TkNum .)
    TkMinus         reduce using rule 37 (expression -> TkNum .)
    TkMult          reduce using rule 37 (expression -> TkNum .)
    TkDiv           reduce using rule 37 (expression -> TkNum .)
    TkMod           reduce using rule 37 (expression -> TkNum .)
    TkSemiColon     reduce using rule 37 (expression -> TkNum .)
    TkGuard         reduce using rule 37 (expression -> TkNum .)
    TkFi            reduce using rule 37 (expression -> TkNum .)
    TkClosePar      reduce using rule 37 (expression -> TkNum .)
    TkTo            reduce using rule 37 (expression -> TkNum .)
    TkArrow         reduce using rule 37 (expression -> TkNum .)
    TkOr            reduce using rule 37 (expression -> TkNum .)
    TkAnd           reduce using rule 37 (expression -> TkNum .)


state 49

    (60) gif -> TkIf boolean . TkArrow unique guard TkFi TkSemiColon
    (61) gif -> TkIf boolean . TkArrow block guard TkFi TkSemiColon
    (43) boolean -> boolean . TkOr boolean
    (44) boolean -> boolean . TkAnd boolean
    (47) boolean -> boolean . TkEqual expression
    (48) boolean -> boolean . TkEqual boolean
    (51) boolean -> boolean . TkNEqual expression
    (52) boolean -> boolean . TkNEqual boolean

    TkArrow         shift and go to state 89
    TkOr            shift and go to state 67
    TkAnd           shift and go to state 68
    TkEqual         shift and go to state 69
    TkNEqual        shift and go to state 70


state 50

    (71) gprint -> TkPrint strprint .

    TkSemiColon     reduce using rule 71 (gprint -> TkPrint strprint .)
    TkGuard         reduce using rule 71 (gprint -> TkPrint strprint .)
    TkFi            reduce using rule 71 (gprint -> TkPrint strprint .)


state 51

    (73) strprint -> TkString . TkConcat strprint
    (75) strprint -> TkString .

    TkConcat        shift and go to state 90
    TkSemiColon     reduce using rule 75 (strprint -> TkString .)
    TkGuard         reduce using rule 75 (strprint -> TkString .)
    TkFi            reduce using rule 75 (strprint -> TkString .)


state 52

    (74) strprint -> TkId . TkConcat strprint
    (76) strprint -> TkId .

    TkConcat        shift and go to state 91
    TkSemiColon     reduce using rule 76 (strprint -> TkId .)
    TkGuard         reduce using rule 76 (strprint -> TkId .)
    TkFi            reduce using rule 76 (strprint -> TkId .)


state 53

    (72) gprintln -> TkPrintln strprint .

    TkSemiColon     reduce using rule 72 (gprintln -> TkPrintln strprint .)
    TkGuard         reduce using rule 72 (gprintln -> TkPrintln strprint .)
    TkFi            reduce using rule 72 (gprintln -> TkPrintln strprint .)


state 54

    (1) block -> TkOBlock TkDeclare start TkCBlock .

    $end            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkOd            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkGuard         reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkFi            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkRof           reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)


state 55

    (9) start -> declaration start .

    TkCBlock        reduce using rule 9 (start -> declaration start .)


state 56

    (12) declaration -> TkId TkTwoPoints . tipo TkSemiColon
    (16) tipo -> . TkInt
    (17) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 93
    TkArray         shift and go to state 94

    tipo                           shift and go to state 92

state 57

    (13) declaration -> TkId TkComma . listaid TkTwoPoints tipo TkSemiColon
    (14) listaid -> . TkId TkComma listaid
    (15) listaid -> . TkId

    TkId            shift and go to state 95

    listaid                        shift and go to state 96

state 58

    (58) gfor -> TkFor TkId TkIn . expression TkTo expression TkArrow block TkRof TkSemiColon
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 97

state 59

    (18) assign -> TkId TkAsig expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression

    TkSemiColon     reduce using rule 18 (assign -> TkId TkAsig expression .)
    TkGuard         reduce using rule 18 (assign -> TkId TkAsig expression .)
    TkFi            reduce using rule 18 (assign -> TkId TkAsig expression .)
    TkPlus          shift and go to state 77
    TkMinus         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 80
    TkMod           shift and go to state 81


state 60

    (19) assign -> TkId TkAsig strexp .

    TkSemiColon     reduce using rule 19 (assign -> TkId TkAsig strexp .)
    TkGuard         reduce using rule 19 (assign -> TkId TkAsig strexp .)
    TkFi            reduce using rule 19 (assign -> TkId TkAsig strexp .)


state 61

    (20) assign -> TkId TkAsig array .

    TkSemiColon     reduce using rule 20 (assign -> TkId TkAsig array .)
    TkGuard         reduce using rule 20 (assign -> TkId TkAsig array .)
    TkFi            reduce using rule 20 (assign -> TkId TkAsig array .)


state 62

    (32) expression -> TkOpenPar . expression TkClosePar
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 98

state 63

    (25) strexp -> TkString . TkConcat strexp
    (26) strexp -> TkString .

    TkConcat        shift and go to state 99
    TkSemiColon     reduce using rule 26 (strexp -> TkString .)
    TkGuard         reduce using rule 26 (strexp -> TkString .)
    TkFi            reduce using rule 26 (strexp -> TkString .)


state 64

    (21) array -> TkOBracket . inarray TkCBracket
    (22) array -> TkOBracket . TkNum TkSoForth TkNum TkCBracket
    (23) inarray -> . TkNum TkComma inarray
    (24) inarray -> . TkNum

    TkNum           shift and go to state 101

    inarray                        shift and go to state 100

state 65

    (57) read -> TkRead TkId TkSemiColon .

    TkFor           reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkRead          reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkDo            reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkIf            reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkId            reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkPrint         reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkPrintln       reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkCBlock        reduce using rule 57 (read -> TkRead TkId TkSemiColon .)


state 66

    (59) gdo -> TkDo boolean TkArrow . block TkOd TkSemiColon
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 102

state 67

    (43) boolean -> boolean TkOr . boolean
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    boolean                        shift and go to state 103
    expression                     shift and go to state 38

state 68

    (44) boolean -> boolean TkAnd . boolean
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    boolean                        shift and go to state 104
    expression                     shift and go to state 38

state 69

    (47) boolean -> boolean TkEqual . expression
    (48) boolean -> boolean TkEqual . boolean
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean

    TkOpenPar       shift and go to state 107
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42

    boolean                        shift and go to state 105
    expression                     shift and go to state 106

state 70

    (51) boolean -> boolean TkNEqual . expression
    (52) boolean -> boolean TkNEqual . boolean
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean

    TkOpenPar       shift and go to state 107
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42

    boolean                        shift and go to state 108
    expression                     shift and go to state 109

state 71

    (39) boolean -> expression TkLess . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 110

state 72

    (40) boolean -> expression TkLeq . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 111

state 73

    (41) boolean -> expression TkGeq . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 112

state 74

    (42) boolean -> expression TkGreater . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    expression                     shift and go to state 113

state 75

    (45) boolean -> expression TkEqual . expression
    (46) boolean -> expression TkEqual . boolean
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean

    TkOpenPar       shift and go to state 107
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42

    expression                     shift and go to state 114
    boolean                        shift and go to state 115

state 76

    (49) boolean -> expression TkNEqual . expression
    (50) boolean -> expression TkNEqual . boolean
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
