Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 82

state 44

    (31) expression -> TkSize . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 83


state 45

    (36) expression -> TkId .

    TkArrow         reduce using rule 36 (expression -> TkId .)
    TkPlus          reduce using rule 36 (expression -> TkId .)
    TkMinus         reduce using rule 36 (expression -> TkId .)
    TkMult          reduce using rule 36 (expression -> TkId .)
    TkDiv           reduce using rule 36 (expression -> TkId .)
    TkMod           reduce using rule 36 (expression -> TkId .)
    TkLess          reduce using rule 36 (expression -> TkId .)
    TkLeq           reduce using rule 36 (expression -> TkId .)
    TkGeq           reduce using rule 36 (expression -> TkId .)
    TkGreater       reduce using rule 36 (expression -> TkId .)
    TkOr            reduce using rule 36 (expression -> TkId .)
    TkAnd           reduce using rule 36 (expression -> TkId .)
    TkEqual         reduce using rule 36 (expression -> TkId .)
    TkNEqual        reduce using rule 36 (expression -> TkId .)
    TkSemiColon     reduce using rule 36 (expression -> TkId .)
    TkCBlock        reduce using rule 36 (expression -> TkId .)
    TkGuard         reduce using rule 36 (expression -> TkId .)
    TkFi            reduce using rule 36 (expression -> TkId .)
    TkClosePar      reduce using rule 36 (expression -> TkId .)
    TkTo            reduce using rule 36 (expression -> TkId .)


state 46

    (32) expression -> TkMax . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 84


state 47

    (33) expression -> TkMin . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 85


state 48

    (34) expression -> TkAtoi . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 86


state 49

    (35) expression -> TkNum .

    TkArrow         reduce using rule 35 (expression -> TkNum .)
    TkPlus          reduce using rule 35 (expression -> TkNum .)
    TkMinus         reduce using rule 35 (expression -> TkNum .)
    TkMult          reduce using rule 35 (expression -> TkNum .)
    TkDiv           reduce using rule 35 (expression -> TkNum .)
    TkMod           reduce using rule 35 (expression -> TkNum .)
    TkLess          reduce using rule 35 (expression -> TkNum .)
    TkLeq           reduce using rule 35 (expression -> TkNum .)
    TkGeq           reduce using rule 35 (expression -> TkNum .)
    TkGreater       reduce using rule 35 (expression -> TkNum .)
    TkOr            reduce using rule 35 (expression -> TkNum .)
    TkAnd           reduce using rule 35 (expression -> TkNum .)
    TkEqual         reduce using rule 35 (expression -> TkNum .)
    TkNEqual        reduce using rule 35 (expression -> TkNum .)
    TkSemiColon     reduce using rule 35 (expression -> TkNum .)
    TkCBlock        reduce using rule 35 (expression -> TkNum .)
    TkGuard         reduce using rule 35 (expression -> TkNum .)
    TkFi            reduce using rule 35 (expression -> TkNum .)
    TkClosePar      reduce using rule 35 (expression -> TkNum .)
    TkTo            reduce using rule 35 (expression -> TkNum .)


state 50

    (45) expression -> TkTrue .

    TkArrow         reduce using rule 45 (expression -> TkTrue .)
    TkPlus          reduce using rule 45 (expression -> TkTrue .)
    TkMinus         reduce using rule 45 (expression -> TkTrue .)
    TkMult          reduce using rule 45 (expression -> TkTrue .)
    TkDiv           reduce using rule 45 (expression -> TkTrue .)
    TkMod           reduce using rule 45 (expression -> TkTrue .)
    TkLess          reduce using rule 45 (expression -> TkTrue .)
    TkLeq           reduce using rule 45 (expression -> TkTrue .)
    TkGeq           reduce using rule 45 (expression -> TkTrue .)
    TkGreater       reduce using rule 45 (expression -> TkTrue .)
    TkOr            reduce using rule 45 (expression -> TkTrue .)
    TkAnd           reduce using rule 45 (expression -> TkTrue .)
    TkEqual         reduce using rule 45 (expression -> TkTrue .)
    TkNEqual        reduce using rule 45 (expression -> TkTrue .)
    TkSemiColon     reduce using rule 45 (expression -> TkTrue .)
    TkCBlock        reduce using rule 45 (expression -> TkTrue .)
    TkGuard         reduce using rule 45 (expression -> TkTrue .)
    TkFi            reduce using rule 45 (expression -> TkTrue .)
    TkClosePar      reduce using rule 45 (expression -> TkTrue .)
    TkTo            reduce using rule 45 (expression -> TkTrue .)


state 51

    (46) expression -> TkFalse .

    TkArrow         reduce using rule 46 (expression -> TkFalse .)
    TkPlus          reduce using rule 46 (expression -> TkFalse .)
    TkMinus         reduce using rule 46 (expression -> TkFalse .)
    TkMult          reduce using rule 46 (expression -> TkFalse .)
    TkDiv           reduce using rule 46 (expression -> TkFalse .)
    TkMod           reduce using rule 46 (expression -> TkFalse .)
    TkLess          reduce using rule 46 (expression -> TkFalse .)
    TkLeq           reduce using rule 46 (expression -> TkFalse .)
    TkGeq           reduce using rule 46 (expression -> TkFalse .)
    TkGreater       reduce using rule 46 (expression -> TkFalse .)
    TkOr            reduce using rule 46 (expression -> TkFalse .)
    TkAnd           reduce using rule 46 (expression -> TkFalse .)
    TkEqual         reduce using rule 46 (expression -> TkFalse .)
    TkNEqual        reduce using rule 46 (expression -> TkFalse .)
    TkSemiColon     reduce using rule 46 (expression -> TkFalse .)
    TkCBlock        reduce using rule 46 (expression -> TkFalse .)
    TkGuard         reduce using rule 46 (expression -> TkFalse .)
    TkFi            reduce using rule 46 (expression -> TkFalse .)
    TkClosePar      reduce using rule 46 (expression -> TkFalse .)
    TkTo            reduce using rule 46 (expression -> TkFalse .)


state 52

    (47) expression -> TkNot . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 87

state 53

    (50) gdo -> TkDo expression . TkArrow block TkOd
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 88
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 54

    (49) gfor -> TkFor TkId . TkIn expression TkTo expression TkArrow block TkRof

    TkIn            shift and go to state 89


state 55

    (1) block -> TkOBlock TkDeclare start TkCBlock .

    $end            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkGuard         reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkFi            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkOd            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkRof           reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)


state 56

    (7) start -> declaration start .

    TkCBlock        reduce using rule 7 (start -> declaration start .)


state 57

    (8) start -> declaration body .

    TkCBlock        reduce using rule 8 (start -> declaration body .)


state 58

    (10) declaration -> TkId . TkTwoPoints tipo TkSemiColon
    (11) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkSemiColon
    (16) assign -> TkId . TkAsig expression
    (17) assign -> TkId . TkAsig strexp
    (18) assign -> TkId . TkAsig array

    TkTwoPoints     shift and go to state 59
    TkComma         shift and go to state 60
    TkAsig          shift and go to state 36


state 59

    (10) declaration -> TkId TkTwoPoints . tipo TkSemiColon
    (14) tipo -> . TkInt
    (15) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 91
    TkArray         shift and go to state 92

    tipo                           shift and go to state 90

state 60

    (11) declaration -> TkId TkComma . listaid TkTwoPoints tipo TkSemiColon
    (12) listaid -> . TkId TkComma listaid
    (13) listaid -> . TkId

    TkId            shift and go to state 93

    listaid                        shift and go to state 94

state 61

    (16) assign -> TkId TkAsig expression .
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkSemiColon     reduce using rule 16 (assign -> TkId TkAsig expression .)
    TkCBlock        reduce using rule 16 (assign -> TkId TkAsig expression .)
    TkGuard         reduce using rule 16 (assign -> TkId TkAsig expression .)
    TkFi            reduce using rule 16 (assign -> TkId TkAsig expression .)
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 62

    (17) assign -> TkId TkAsig strexp .

    TkSemiColon     reduce using rule 17 (assign -> TkId TkAsig strexp .)
    TkCBlock        reduce using rule 17 (assign -> TkId TkAsig strexp .)
    TkGuard         reduce using rule 17 (assign -> TkId TkAsig strexp .)
    TkFi            reduce using rule 17 (assign -> TkId TkAsig strexp .)


state 63

    (18) assign -> TkId TkAsig array .

    TkSemiColon     reduce using rule 18 (assign -> TkId TkAsig array .)
    TkCBlock        reduce using rule 18 (assign -> TkId TkAsig array .)
    TkGuard         reduce using rule 18 (assign -> TkId TkAsig array .)
    TkFi            reduce using rule 18 (assign -> TkId TkAsig array .)


state 64

    (23) strexp -> TkString . TkConcat strexp
    (24) strexp -> TkString .

    TkConcat        shift and go to state 95
    TkSemiColon     reduce using rule 24 (strexp -> TkString .)
    TkCBlock        reduce using rule 24 (strexp -> TkString .)
    TkGuard         reduce using rule 24 (strexp -> TkString .)
    TkFi            reduce using rule 24 (strexp -> TkString .)


state 65

    (19) array -> TkOBracket . inarray TkCBracket
    (20) array -> TkOBracket . TkNum TkSoForth TkNum TkCBracket
    (21) inarray -> . TkNum TkComma inarray
    (22) inarray -> . TkNum

    TkNum           shift and go to state 97

    inarray                        shift and go to state 96

state 66

    (71) strprint -> TkString TkConcat . strprint
    (71) strprint -> . TkString TkConcat strprint
    (72) strprint -> . TkId TkConcat strprint
    (73) strprint -> . TkString
    (74) strprint -> . TkId

    TkString        shift and go to state 38
    TkId            shift and go to state 39

    strprint                       shift and go to state 98

state 67

    (72) strprint -> TkId TkConcat . strprint
    (71) strprint -> . TkString TkConcat strprint
    (72) strprint -> . TkId TkConcat strprint
    (73) strprint -> . TkString
    (74) strprint -> . TkId

    TkString        shift and go to state 38
    TkId            shift and go to state 39

    strprint                       shift and go to state 99

state 68

    (51) gif -> TkIf expression TkArrow . unique guard TkFi
    (52) gif -> TkIf expression TkArrow . block guard TkFi
    (63) unique -> . assign
    (64) unique -> . gprint
    (65) unique -> . gprintln
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock
    (16) assign -> . TkId TkAsig expression
    (17) assign -> . TkId TkAsig strexp
    (18) assign -> . TkId TkAsig array
    (69) gprint -> . TkPrint strprint
    (70) gprintln -> . TkPrintln strprint

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18

    unique                         shift and go to state 100
    block                          shift and go to state 101
    assign                         shift and go to state 102
    gprint                         shift and go to state 103
    gprintln                       shift and go to state 104

state 69

    (25) expression -> expression TkPlus . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 105

state 70

    (26) expression -> expression TkMinus . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 106

state 71

    (27) expression -> expression TkMult . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 107

state 72

    (28) expression -> expression TkDiv . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 108

state 73

    (29) expression -> expression TkMod . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 109

state 74

    (37) expression -> expression TkLess . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 110

state 75

    (38) expression -> expression TkLeq . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 111

state 76

    (39) expression -> expression TkGeq . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 112

state 77

    (40) expression -> expression TkGreater . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 113

state 78

    (41) expression -> expression TkOr . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 114

state 79

    (42) expression -> expression TkAnd . expression
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 115

state 80

    (43) expression -> expression TkEqual . expression
    (25) expression -> . expression TkPlus expression
