Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkFi
    TkGuard
    TkIf

Grammar

Rule 0     S' -> block
    TkNEqual        reduce using rule 39 (expression -> TkId .)
    TkPlus          reduce using rule 39 (expression -> TkId .)
    TkMinus         reduce using rule 39 (expression -> TkId .)
    TkMult          reduce using rule 39 (expression -> TkId .)
    TkDiv           reduce using rule 39 (expression -> TkId .)
    TkMod           reduce using rule 39 (expression -> TkId .)
    TkSemiColon     reduce using rule 39 (expression -> TkId .)
    TkClosePar      reduce using rule 39 (expression -> TkId .)
    TkTo            reduce using rule 39 (expression -> TkId .)
    TkArrow         reduce using rule 39 (expression -> TkId .)
    TkOr            reduce using rule 39 (expression -> TkId .)
    TkAnd           reduce using rule 39 (expression -> TkId .)


state 44

    (35) expression -> TkMax . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 82


state 45

    (36) expression -> TkMin . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 83


state 46

    (37) expression -> TkAtoi . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 84


state 47

    (38) expression -> TkNum .

    TkLess          reduce using rule 38 (expression -> TkNum .)
    TkLeq           reduce using rule 38 (expression -> TkNum .)
    TkGeq           reduce using rule 38 (expression -> TkNum .)
    TkGreater       reduce using rule 38 (expression -> TkNum .)
    TkEqual         reduce using rule 38 (expression -> TkNum .)
    TkNEqual        reduce using rule 38 (expression -> TkNum .)
    TkPlus          reduce using rule 38 (expression -> TkNum .)
    TkMinus         reduce using rule 38 (expression -> TkNum .)
    TkMult          reduce using rule 38 (expression -> TkNum .)
    TkDiv           reduce using rule 38 (expression -> TkNum .)
    TkMod           reduce using rule 38 (expression -> TkNum .)
    TkSemiColon     reduce using rule 38 (expression -> TkNum .)
    TkClosePar      reduce using rule 38 (expression -> TkNum .)
    TkTo            reduce using rule 38 (expression -> TkNum .)
    TkArrow         reduce using rule 38 (expression -> TkNum .)
    TkOr            reduce using rule 38 (expression -> TkNum .)
    TkAnd           reduce using rule 38 (expression -> TkNum .)


state 48

    (1) block -> TkOBlock TkDeclare start TkCBlock .

    $end            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkOd            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkRof           reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)


state 49

    (10) start -> declaration start .

    TkCBlock        reduce using rule 10 (start -> declaration start .)


state 50

    (13) declaration -> TkId TkTwoPoints . tipo TkSemiColon
    (17) tipo -> . TkInt
    (18) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 86
    TkArray         shift and go to state 87

    tipo                           shift and go to state 85

state 51

    (14) declaration -> TkId TkComma . listaid TkTwoPoints tipo TkSemiColon
    (15) listaid -> . TkId TkComma listaid
    (16) listaid -> . TkId

    TkId            shift and go to state 88

    listaid                        shift and go to state 89

state 52

    (19) assign -> TkId TkAsig expression . TkSemiColon
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkSemiColon     shift and go to state 90
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78


state 53

    (20) assign -> TkId TkAsig strexp . TkSemiColon

    TkSemiColon     shift and go to state 91


state 54

    (21) assign -> TkId TkAsig array . TkSemiColon

    TkSemiColon     shift and go to state 92


state 55

    (26) strexp -> TkString . TkConcat strexp
    (27) strexp -> TkString .

    TkConcat        shift and go to state 93
    TkSemiColon     reduce using rule 27 (strexp -> TkString .)


state 56

    (22) array -> TkOBracket . inarray TkCBracket
    (23) array -> TkOBracket . TkNum TkSoForth TkNum TkCBracket
    (24) inarray -> . TkNum TkComma inarray
    (25) inarray -> . TkNum

    TkNum           shift and go to state 95

    inarray                        shift and go to state 94

state 57

    (58) gfor -> TkFor TkId TkIn . expression TkTo expression TkArrow block TkRof TkSemiColon
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 96

state 58

    (60) gprint -> TkPrint strprint TkSemiColon .

    TkId            reduce using rule 60 (gprint -> TkPrint strprint TkSemiColon .)
    TkFor           reduce using rule 60 (gprint -> TkPrint strprint TkSemiColon .)
    TkPrint         reduce using rule 60 (gprint -> TkPrint strprint TkSemiColon .)
    TkPrintln       reduce using rule 60 (gprint -> TkPrint strprint TkSemiColon .)
    TkRead          reduce using rule 60 (gprint -> TkPrint strprint TkSemiColon .)
    TkDo            reduce using rule 60 (gprint -> TkPrint strprint TkSemiColon .)
    TkCBlock        reduce using rule 60 (gprint -> TkPrint strprint TkSemiColon .)


state 59

    (62) strprint -> TkString TkConcat . strprint
    (62) strprint -> . TkString TkConcat strprint
    (63) strprint -> . TkId TkConcat strprint
    (64) strprint -> . TkString
    (65) strprint -> . TkId

    TkString        shift and go to state 32
    TkId            shift and go to state 33

    strprint                       shift and go to state 97

state 60

    (63) strprint -> TkId TkConcat . strprint
    (62) strprint -> . TkString TkConcat strprint
    (63) strprint -> . TkId TkConcat strprint
    (64) strprint -> . TkString
    (65) strprint -> . TkId

    TkString        shift and go to state 32
    TkId            shift and go to state 33

    strprint                       shift and go to state 98

state 61

    (61) gprintln -> TkPrintln strprint TkSemiColon .

    TkId            reduce using rule 61 (gprintln -> TkPrintln strprint TkSemiColon .)
    TkFor           reduce using rule 61 (gprintln -> TkPrintln strprint TkSemiColon .)
    TkPrint         reduce using rule 61 (gprintln -> TkPrintln strprint TkSemiColon .)
    TkPrintln       reduce using rule 61 (gprintln -> TkPrintln strprint TkSemiColon .)
    TkRead          reduce using rule 61 (gprintln -> TkPrintln strprint TkSemiColon .)
    TkDo            reduce using rule 61 (gprintln -> TkPrintln strprint TkSemiColon .)
    TkCBlock        reduce using rule 61 (gprintln -> TkPrintln strprint TkSemiColon .)


state 62

    (57) read -> TkRead TkId TkSemiColon .

    TkId            reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkFor           reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkPrint         reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkPrintln       reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkRead          reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkDo            reduce using rule 57 (read -> TkRead TkId TkSemiColon .)
    TkCBlock        reduce using rule 57 (read -> TkRead TkId TkSemiColon .)


state 63

    (59) gdo -> TkDo boolean TkArrow . block TkOd TkSemiColon
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 99

state 64

    (44) boolean -> boolean TkOr . boolean
    (40) boolean -> . expression TkLess expression
    (41) boolean -> . expression TkLeq expression
    (42) boolean -> . expression TkGeq expression
    (43) boolean -> . expression TkGreater expression
    (44) boolean -> . boolean TkOr boolean
    (45) boolean -> . boolean TkAnd boolean
    (46) boolean -> . expression TkEqual expression
    (47) boolean -> . expression TkEqual boolean
    (48) boolean -> . boolean TkEqual expression
    (49) boolean -> . boolean TkEqual boolean
    (50) boolean -> . expression TkNEqual expression
    (51) boolean -> . expression TkNEqual boolean
    (52) boolean -> . boolean TkNEqual expression
    (53) boolean -> . boolean TkNEqual boolean
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39
    TkNot           shift and go to state 40
    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    boolean                        shift and go to state 100
    expression                     shift and go to state 37

state 65

    (45) boolean -> boolean TkAnd . boolean
    (40) boolean -> . expression TkLess expression
    (41) boolean -> . expression TkLeq expression
    (42) boolean -> . expression TkGeq expression
    (43) boolean -> . expression TkGreater expression
    (44) boolean -> . boolean TkOr boolean
    (45) boolean -> . boolean TkAnd boolean
    (46) boolean -> . expression TkEqual expression
    (47) boolean -> . expression TkEqual boolean
    (48) boolean -> . boolean TkEqual expression
    (49) boolean -> . boolean TkEqual boolean
    (50) boolean -> . expression TkNEqual expression
    (51) boolean -> . expression TkNEqual boolean
    (52) boolean -> . boolean TkNEqual expression
    (53) boolean -> . boolean TkNEqual boolean
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39
    TkNot           shift and go to state 40
    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    boolean                        shift and go to state 101
    expression                     shift and go to state 37

state 66

    (48) boolean -> boolean TkEqual . expression
    (49) boolean -> boolean TkEqual . boolean
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId
    (40) boolean -> . expression TkLess expression
    (41) boolean -> . expression TkLeq expression
    (42) boolean -> . expression TkGeq expression
    (43) boolean -> . expression TkGreater expression
    (44) boolean -> . boolean TkOr boolean
    (45) boolean -> . boolean TkAnd boolean
    (46) boolean -> . expression TkEqual expression
    (47) boolean -> . expression TkEqual boolean
    (48) boolean -> . boolean TkEqual expression
    (49) boolean -> . boolean TkEqual boolean
    (50) boolean -> . expression TkNEqual expression
    (51) boolean -> . expression TkNEqual boolean
    (52) boolean -> . boolean TkNEqual expression
    (53) boolean -> . boolean TkNEqual boolean
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39
    TkNot           shift and go to state 40

    boolean                        shift and go to state 102
    expression                     shift and go to state 103

state 67

    (52) boolean -> boolean TkNEqual . expression
    (53) boolean -> boolean TkNEqual . boolean
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId
    (40) boolean -> . expression TkLess expression
    (41) boolean -> . expression TkLeq expression
    (42) boolean -> . expression TkGeq expression
    (43) boolean -> . expression TkGreater expression
    (44) boolean -> . boolean TkOr boolean
    (45) boolean -> . boolean TkAnd boolean
    (46) boolean -> . expression TkEqual expression
    (47) boolean -> . expression TkEqual boolean
    (48) boolean -> . boolean TkEqual expression
    (49) boolean -> . boolean TkEqual boolean
    (50) boolean -> . expression TkNEqual expression
    (51) boolean -> . expression TkNEqual boolean
    (52) boolean -> . boolean TkNEqual expression
    (53) boolean -> . boolean TkNEqual boolean
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39
    TkNot           shift and go to state 40

    boolean                        shift and go to state 104
    expression                     shift and go to state 105

state 68

    (40) boolean -> expression TkLess . expression
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 106

state 69

    (41) boolean -> expression TkLeq . expression
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 107

state 70

    (42) boolean -> expression TkGeq . expression
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 108

state 71

    (43) boolean -> expression TkGreater . expression
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 109

state 72

    (46) boolean -> expression TkEqual . expression
    (47) boolean -> expression TkEqual . boolean
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId
    (40) boolean -> . expression TkLess expression
    (41) boolean -> . expression TkLeq expression
    (42) boolean -> . expression TkGeq expression
    (43) boolean -> . expression TkGreater expression
    (44) boolean -> . boolean TkOr boolean
    (45) boolean -> . boolean TkAnd boolean
    (46) boolean -> . expression TkEqual expression
    (47) boolean -> . expression TkEqual boolean
    (48) boolean -> . boolean TkEqual expression
    (49) boolean -> . boolean TkEqual boolean
    (50) boolean -> . expression TkNEqual expression
    (51) boolean -> . expression TkNEqual boolean
    (52) boolean -> . boolean TkNEqual expression
    (53) boolean -> . boolean TkNEqual boolean
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39
    TkNot           shift and go to state 40

    expression                     shift and go to state 110
    boolean                        shift and go to state 111

state 73

    (50) boolean -> expression TkNEqual . expression
    (51) boolean -> expression TkNEqual . boolean
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId
    (40) boolean -> . expression TkLess expression
    (41) boolean -> . expression TkLeq expression
    (42) boolean -> . expression TkGeq expression
    (43) boolean -> . expression TkGreater expression
    (44) boolean -> . boolean TkOr boolean
    (45) boolean -> . boolean TkAnd boolean
    (46) boolean -> . expression TkEqual expression
    (47) boolean -> . expression TkEqual boolean
    (48) boolean -> . boolean TkEqual expression
    (49) boolean -> . boolean TkEqual boolean
    (50) boolean -> . expression TkNEqual expression
    (51) boolean -> . expression TkNEqual boolean
    (52) boolean -> . boolean TkNEqual expression
    (53) boolean -> . boolean TkNEqual boolean
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39
    TkNot           shift and go to state 40

    expression                     shift and go to state 112
    boolean                        shift and go to state 113

state 74

    (28) expression -> expression TkPlus . expression
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 114

state 75

    (29) expression -> expression TkMinus . expression
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 115

state 76

    (30) expression -> expression TkMult . expression
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 116

state 77

    (31) expression -> expression TkDiv . expression
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 117

state 78

    (32) expression -> expression TkMod . expression
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 118

state 79

    (56) boolean -> TkNot boolean .
    (44) boolean -> boolean . TkOr boolean
    (45) boolean -> boolean . TkAnd boolean
    (48) boolean -> boolean . TkEqual expression
    (49) boolean -> boolean . TkEqual boolean
    (52) boolean -> boolean . TkNEqual expression
    (53) boolean -> boolean . TkNEqual boolean

    TkArrow         reduce using rule 56 (boolean -> TkNot boolean .)
    TkOr            reduce using rule 56 (boolean -> TkNot boolean .)
    TkAnd           reduce using rule 56 (boolean -> TkNot boolean .)
    TkEqual         reduce using rule 56 (boolean -> TkNot boolean .)
    TkNEqual        reduce using rule 56 (boolean -> TkNot boolean .)

  ! TkOr            [ shift and go to state 64 ]
  ! TkAnd           [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]


state 80

    (33) expression -> TkOpenPar expression . TkClosePar
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkClosePar      shift and go to state 119
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78


state 81

    (34) expression -> TkSize TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 120


state 82

    (35) expression -> TkMax TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 121


state 83

    (36) expression -> TkMin TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 122


state 84

    (37) expression -> TkAtoi TkOpenPar . TkId TkClosePar

    TkId            shift and go to state 123


state 85

    (13) declaration -> TkId TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 124


state 86

    (17) tipo -> TkInt .

    TkSemiColon     reduce using rule 17 (tipo -> TkInt .)


state 87

    (18) tipo -> TkArray . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 125


state 88

    (15) listaid -> TkId . TkComma listaid
    (16) listaid -> TkId .

    TkComma         shift and go to state 126
    TkTwoPoints     reduce using rule 16 (listaid -> TkId .)


state 89

    (14) declaration -> TkId TkComma listaid . TkTwoPoints tipo TkSemiColon

    TkTwoPoints     shift and go to state 127


state 90

    (19) assign -> TkId TkAsig expression TkSemiColon .

    TkId            reduce using rule 19 (assign -> TkId TkAsig expression TkSemiColon .)
    TkFor           reduce using rule 19 (assign -> TkId TkAsig expression TkSemiColon .)
    TkPrint         reduce using rule 19 (assign -> TkId TkAsig expression TkSemiColon .)
